def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4143, -0.1275, 0.2679, -0.954, 1.317, -0.95], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423536649328448, -0.130094789670165, 0.270830240784266, -0.91139366677341, 1.26738113617674, -0.911890183016295], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424755312690159, -0.130437159838671, 0.271216862795851, -0.905746122164312, 1.26107689840242, -0.906734793902244], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425913253474399, -0.130762448825443, 0.271584205297173, -0.900375320172978, 1.25513914428378, -0.901809869503169], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426981937446713, -0.131062654761262, 0.271923229679215, -0.895414739384373, 1.24970462809883, -0.897242215262871], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427935007207585, -0.131330382580455, 0.272225570890005, -0.890987945207021, 1.24489441132648, -0.893150410338677], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.428748900446574, -0.131559053281513, 0.272483792918121, -0.887204857425561, 1.24081354521912, -0.889642375600272], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429403848784394, -0.131743014988732, 0.272691547788976, -0.88415993394546, 1.23754847848704, -0.886811047738089], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429883478534102, -0.131877749675692, 0.272843707753243, -0.881929018802431, 1.23516756645583, -0.88473245818066], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430176008765921, -0.131959948455281, 0.272936529822849, -0.880567667135271, 1.23371937950504, -0.883462344451756], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430274351025662, -0.131987573771366, 0.272967720489083, -0.880110225492182, 1.23323338761497, -0.883035131195128], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430176008765921, -0.131959948455281, 0.272936529822849, -0.880567667135271, 1.23371937950504, -0.883462344451756], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429883478534102, -0.131877749675692, 0.272843707753243, -0.881929018802431, 1.23516756645583, -0.88473245818066], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429403848784394, -0.131743014988732, 0.272691547788976, -0.88415993394546, 1.23754847848704, -0.886811047738089], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.428748900446574, -0.131559053281513, 0.272483792918121, -0.887204857425561, 1.24081354521912, -0.889642375600272], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427935007207585, -0.131330382580455, 0.272225570890005, -0.890987945207021, 1.24489441132648, -0.893150410338677], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426981937446713, -0.131062654761262, 0.271923229679215, -0.895414739384373, 1.24970462809883, -0.897242215262871], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425913253474399, -0.130762448825443, 0.271584205297173, -0.900375320172978, 1.25513914428378, -0.901809869503169], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424755312690159, -0.130437159838671, 0.271216862795851, -0.905746122164312, 1.26107689840242, -0.906734793902244], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423536649328448, -0.130094789670165, 0.270830240784266, -0.91139366677341, 1.26738113617674, -0.911890183016295], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415825410757083, -0.127928525705542, 0.268383923964784, -0.946990584448058, 1.30858147857801, -0.943826978139701], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170550215684, -0.127744557784227, 0.2681761739078, -0.95000118176243, 1.3121847035448, -0.946483077268489], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414690920331733, -0.127609818570362, 0.268024015533852, -0.952204811268997, 1.314834115474, -0.948422707077172], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414398335409207, -0.127527624756901, 0.267931196041872, -0.95354849698104, 1.31645462827455, -0.949603540486453], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4143, -0.1275, 0.2679, -0.954, 1.317, -0.95], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414398335409207, -0.127527624756901, 0.267931196041872, -0.95354849698104, 1.31645462827455, -0.949603540486453], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414690920331733, -0.127609818570362, 0.268024015533852, -0.952204811268997, 1.314834115474, -0.948422707077172], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170550215684, -0.127744557784227, 0.2681761739078, -0.95000118176243, 1.3121847035448, -0.946483077268489], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415825410757083, -0.127928525705542, 0.268383923964784, -0.946990584448058, 1.30858147857801, -0.943826978139701], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423536649328448, -0.130094789670165, 0.270830240784266, -0.91139366677341, 1.26738113617674, -0.911890183016295], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424755312690159, -0.130437159838671, 0.271216862795851, -0.905746122164312, 1.26107689840242, -0.906734793902244], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425913253474399, -0.130762448825443, 0.271584205297173, -0.900375320172978, 1.25513914428378, -0.901809869503169], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426981937446713, -0.131062654761262, 0.271923229679215, -0.895414739384373, 1.24970462809883, -0.897242215262871], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427935007207585, -0.131330382580455, 0.272225570890005, -0.890987945207021, 1.24489441132648, -0.893150410338677], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.428748900446574, -0.131559053281513, 0.272483792918121, -0.887204857425561, 1.24081354521912, -0.889642375600272], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429403848784394, -0.131743014988732, 0.272691547788976, -0.88415993394546, 1.23754847848704, -0.886811047738089], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429883478534102, -0.131877749675692, 0.272843707753243, -0.881929018802431, 1.23516756645583, -0.88473245818066], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430176008765921, -0.131959948455281, 0.272936529822849, -0.880567667135271, 1.23371937950504, -0.883462344451756], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430274351025662, -0.131987573771366, 0.272967720489083, -0.880110225492182, 1.23323338761497, -0.883035131195128], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430176008765921, -0.131959948455281, 0.272936529822849, -0.880567667135271, 1.23371937950504, -0.883462344451756], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429883478534102, -0.131877749675692, 0.272843707753243, -0.881929018802431, 1.23516756645583, -0.88473245818066], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429403848784394, -0.131743014988732, 0.272691547788976, -0.88415993394546, 1.23754847848704, -0.886811047738089], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.428748900446574, -0.131559053281513, 0.272483792918121, -0.887204857425561, 1.24081354521912, -0.889642375600272], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427935007207585, -0.131330382580455, 0.272225570890005, -0.890987945207021, 1.24489441132648, -0.893150410338677], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426981937446713, -0.131062654761262, 0.271923229679215, -0.895414739384373, 1.24970462809883, -0.897242215262871], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425913253474399, -0.130762448825443, 0.271584205297173, -0.900375320172978, 1.25513914428378, -0.901809869503169], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424755312690159, -0.130437159838671, 0.271216862795851, -0.905746122164312, 1.26107689840242, -0.906734793902244], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423536649328448, -0.130094789670165, 0.270830240784266, -0.91139366677341, 1.26738113617674, -0.911890183016295], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415825410757083, -0.127928525705542, 0.268383923964784, -0.946990584448058, 1.30858147857801, -0.943826978139701], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170550215684, -0.127744557784227, 0.2681761739078, -0.95000118176243, 1.3121847035448, -0.946483077268489], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414690920331733, -0.127609818570362, 0.268024015533852, -0.952204811268997, 1.314834115474, -0.948422707077172], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414398335409207, -0.127527624756901, 0.267931196041872, -0.95354849698104, 1.31645462827455, -0.949603540486453], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4143, -0.1275, 0.2679, -0.954, 1.317, -0.95], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414398335409207, -0.127527624756901, 0.267931196041872, -0.95354849698104, 1.31645462827455, -0.949603540486453], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414690920331733, -0.127609818570362, 0.268024015533852, -0.952204811268997, 1.314834115474, -0.948422707077172], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170550215684, -0.127744557784227, 0.2681761739078, -0.95000118176243, 1.3121847035448, -0.946483077268489], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415825410757083, -0.127928525705542, 0.268383923964784, -0.946990584448058, 1.30858147857801, -0.943826978139701], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423536649328448, -0.130094789670165, 0.270830240784266, -0.91139366677341, 1.26738113617674, -0.911890183016295], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424755312690159, -0.130437159838671, 0.271216862795851, -0.905746122164312, 1.26107689840242, -0.906734793902244], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425913253474399, -0.130762448825443, 0.271584205297173, -0.900375320172978, 1.25513914428378, -0.901809869503169], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426981937446713, -0.131062654761262, 0.271923229679215, -0.895414739384373, 1.24970462809883, -0.897242215262871], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427935007207585, -0.131330382580455, 0.272225570890005, -0.890987945207021, 1.24489441132648, -0.893150410338677], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.428748900446574, -0.131559053281513, 0.272483792918121, -0.887204857425561, 1.24081354521912, -0.889642375600272], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429403848784394, -0.131743014988732, 0.272691547788976, -0.88415993394546, 1.23754847848704, -0.886811047738089], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429883478534102, -0.131877749675692, 0.272843707753243, -0.881929018802431, 1.23516756645583, -0.88473245818066], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430176008765921, -0.131959948455281, 0.272936529822849, -0.880567667135271, 1.23371937950504, -0.883462344451756], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430274351025662, -0.131987573771366, 0.272967720489083, -0.880110225492182, 1.23323338761497, -0.883035131195128], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.430176008765921, -0.131959948455281, 0.272936529822849, -0.880567667135271, 1.23371937950504, -0.883462344451756], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429883478534102, -0.131877749675692, 0.272843707753243, -0.881929018802431, 1.23516756645583, -0.88473245818066], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.429403848784394, -0.131743014988732, 0.272691547788976, -0.88415993394546, 1.23754847848704, -0.886811047738089], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.428748900446574, -0.131559053281513, 0.272483792918121, -0.887204857425561, 1.24081354521912, -0.889642375600272], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.427935007207585, -0.131330382580455, 0.272225570890005, -0.890987945207021, 1.24489441132648, -0.893150410338677], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.426981937446713, -0.131062654761262, 0.271923229679215, -0.895414739384373, 1.24970462809883, -0.897242215262871], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425913253474399, -0.130762448825443, 0.271584205297173, -0.900375320172978, 1.25513914428378, -0.901809869503169], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424755312690159, -0.130437159838671, 0.271216862795851, -0.905746122164312, 1.26107689840242, -0.906734793902244], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423536649328448, -0.130094789670165, 0.270830240784266, -0.91139366677341, 1.26738113617674, -0.911890183016295], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415825410757083, -0.127928525705542, 0.268383923964784, -0.946990584448058, 1.30858147857801, -0.943826978139701], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170550215684, -0.127744557784227, 0.2681761739078, -0.95000118176243, 1.3121847035448, -0.946483077268489], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414690920331733, -0.127609818570362, 0.268024015533852, -0.952204811268997, 1.314834115474, -0.948422707077172], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414398335409207, -0.127527624756901, 0.267931196041872, -0.95354849698104, 1.31645462827455, -0.949603540486453], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4143, -0.1275, 0.2679, -0.954, 1.317, -0.95], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414398335409207, -0.127527624756901, 0.267931196041872, -0.95354849698104, 1.31645462827455, -0.949603540486453], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.414690920331733, -0.127609818570362, 0.268024015533852, -0.952204811268997, 1.314834115474, -0.948422707077172], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415170550215684, -0.127744557784227, 0.2681761739078, -0.95000118176243, 1.3121847035448, -0.946483077268489], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415825410757083, -0.127928525705542, 0.268383923964784, -0.946990584448058, 1.30858147857801, -0.943826978139701], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416639393791428, -0.128157190150904, 0.268642150857092, -0.943245581937609, 1.3041255925534, -0.940513043413075], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592433624225, -0.128424920480312, 0.268944490650441, -0.938856736683938, 1.29894045403321, -0.936615404457484], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418661077673793, -0.128725129134347, 0.269283513363438, -0.933930443260327, 1.29316768155072, -0.932222873362682], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419818998356823, -0.129050414764701, 0.269650856686821, -0.928586868780555, 1.28696148140397, -0.927436927186685], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421037701697214, -0.129392784101202, 0.270037479704817, -0.922956802407762, 1.28048489463176, -0.922370761621868], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422287175512831, -0.129743786885683, 0.270433860244541, -0.917178245780466, 1.27390332071624, -0.917145844697388], a = 0.2, v = 0.2, t = 0.1)
