def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443174712856786, -0.103245239212723, 0.379162947300235, -1.20110487854704, 1.10100383647027, -1.20114018899111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443928736552633, -0.103485857396978, 0.379252831756662, -1.20235528114278, 1.10011966144472, -1.20255122498485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443928479662182, -0.103485810983858, 0.379256322007816, -1.20375678144796, 1.0991271566738, -1.20413288710103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443268824496201, -0.103432757741973, 0.379653307341953, -1.20879328066125, 1.10144790572111, -1.20044652017873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442101370053979, -0.103069178504003, 0.379859472234826, -1.20771883517072, 1.10523411679512, -1.19612835262586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44041190444723, -0.102525472479684, 0.380186571138419, -1.20398750053637, 1.1153143671507, -1.18538233274061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439452994409852, -0.102255880959506, 0.38048624945339, -1.1980670401014, 1.12167439262581, -1.17900828873323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437563887973433, -0.101757072965841, 0.381055665599398, -1.19298639424505, 1.13056686211437, -1.16847580163775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435454166778637, -0.101166838537545, 0.381581355032319, -1.18822583841732, 1.13576039648061, -1.16264179500182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434982094488633, -0.101070536698896, 0.381705775725466, -1.18271907637544, 1.13997964140624, -1.15812252266172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434982094488633, -0.101070536698896, 0.381705775725466, -1.17873408858124, 1.13710217147119, -1.16072163399397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436574342811465, -0.101465857558579, 0.381156855761955, -1.17849629480035, 1.13056804216309, -1.17348094221526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438564656902217, -0.101989955589589, 0.380474087621189, -1.17236858217272, 1.12202548427415, -1.18457778810106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439608022818672, -0.102191734539678, 0.380016067840306, -1.17396596800918, 1.11773380517491, -1.18970733570579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440576482926543, -0.102411286008995, 0.379678822259485, -1.17794167917353, 1.11444031915561, -1.19230408879299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441279334695569, -0.102595708787708, 0.379541974097391, -1.18214932655616, 1.1119016352219, -1.1955352667876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44187886959517, -0.102756904543124, 0.379362716621686, -1.18674207789198, 1.10832619494586, -1.19855310779676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442996446841628, -0.10320325310653, 0.379409292453884, -1.19002405966294, 1.10593531238474, -1.20190290208651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443192879521954, -0.103244201387986, 0.379324316396398, -1.19093306785762, 1.10564361694958, -1.2018477515519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443243615443101, -0.103245064411547, 0.379293866905503, -1.19258351240584, 1.10557249669553, -1.20156318755754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443477428419653, -0.103368403455549, 0.379300782989689, -1.19986972241017, 1.10253768852253, -1.20290567702243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443750333193754, -0.103482887268867, 0.379322391801801, -1.20096850477492, 1.10357694797015, -1.20229642062459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443756857761155, -0.103571933043428, 0.379324056149452, -1.20120948250459, 1.10433419007067, -1.20162241833098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443583730631304, -0.103579657205503, 0.379589490857487, -1.20144442353637, 1.1062344257428, -1.20117108691621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44211910914331, -0.10313942863121, 0.37992137824695, -1.20117134040104, 1.11196506355807, -1.19363795706144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440370329068756, -0.102633959656231, 0.380329255687089, -1.19774817076791, 1.11961574150724, -1.18425801120648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439717003596567, -0.102449244993184, 0.380496820631649, -1.19625480367409, 1.12149574470878, -1.18121083165706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438891060076465, -0.102228732052766, 0.380707761985367, -1.19365808442142, 1.12335838422653, -1.1781672542259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438509275994194, -0.102085820123888, 0.380782854096199, -1.19130098496837, 1.12538702950109, -1.1747848923466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43779240477535, -0.101888539318435, 0.380959714208698, -1.19200602037894, 1.12991137907681, -1.17025495062413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436112818955278, -0.10150319680662, 0.381515675773557, -1.18600180704075, 1.13527461337699, -1.16771040488249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436112818955278, -0.10150319680662, 0.381515675773557, -1.18516255769162, 1.13513502426839, -1.16841907653835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437590919992708, -0.101850318939468, 0.380988298557483, -1.18224347025606, 1.12780578220108, -1.17609303972162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439197254244379, -0.102219443725689, 0.380406774263831, -1.17767701807754, 1.12209281205278, -1.18451781456619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441191339887383, -0.102769069526666, 0.379781381277568, -1.17732139421011, 1.11478434403394, -1.19530325597879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441745925693695, -0.102903960398833, 0.379559958387958, -1.17859187010953, 1.11177907136688, -1.19891586123201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442333421525191, -0.10305983562435, 0.379363799646006, -1.18455557100071, 1.10687382282622, -1.20308450948639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442716221984496, -0.103218639484959, 0.379351969083396, -1.18923456088997, 1.10579177548085, -1.20268132933043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44330362470102, -0.103409955064045, 0.379261367495007, -1.18967802497974, 1.10564289628049, -1.20282713050021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443722113430365, -0.103588696300161, 0.379234077681463, -1.19185579354241, 1.10552670772005, -1.20282968932906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44379899750879, -0.103607522344498, 0.379239986872552, -1.1940941510338, 1.1050232852612, -1.20380126200827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443800878674021, -0.10364466204524, 0.379252251612507, -1.19821545743424, 1.10631891098971, -1.20054328519218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443588101787403, -0.103657157247393, 0.379417861353901, -1.20050339076537, 1.10663305979035, -1.19858819579154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442409533059384, -0.103306976777144, 0.379734094751237, -1.20232932947823, 1.11293207039321, -1.19269374975793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441416907439005, -0.102966549893875, 0.37995313448488, -1.19414489325926, 1.12167494911854, -1.18018560747117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439759863736401, -0.102496841724559, 0.380379169921596, -1.19261034789764, 1.12374799560626, -1.17881533549526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437483823807421, -0.101821295701188, 0.381029367508489, -1.18066780422067, 1.13379267569229, -1.16368015546192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435917952398483, -0.101378657467395, 0.38147932033341, -1.18322593849828, 1.14061093300563, -1.15734071432195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433716717843248, -0.100835370347692, 0.382212794258237, -1.18112953378355, 1.14901166822378, -1.14724942859424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433716717843248, -0.100835370347692, 0.382212794258237, -1.18097541351238, 1.14915662080925, -1.14721867189087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434849178020273, -0.101200610017081, 0.381953033615805, -1.1716745553794, 1.14571388961873, -1.15443397596485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437066723503597, -0.10171600187469, 0.38108671693439, -1.17111033303342, 1.13473993862803, -1.17010008931494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438371189522329, -0.102035934091097, 0.380607569156686, -1.17062992309326, 1.12920739816437, -1.17581133443009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439316391204778, -0.102331929572411, 0.380306430759037, -1.18236115195633, 1.11900627620294, -1.18513553038399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439793731498795, -0.102438102242142, 0.38013760393087, -1.18369293624951, 1.11745855131318, -1.18648007708516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439904138489529, -0.102476817272952, 0.380074745814555, -1.18389736744327, 1.11504327250739, -1.18881512589069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441458335769319, -0.102965693356954, 0.379686320673784, -1.18836339082066, 1.10907961873464, -1.19558367394849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441915208497423, -0.103063616649051, 0.379491810650445, -1.19172625986024, 1.10635353058529, -1.19814148320843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442493585720408, -0.10326674686866, 0.379383955229563, -1.19269896024655, 1.10697347470078, -1.19790187908704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44286163108244, -0.103388227630786, 0.379318196534925, -1.19712572988761, 1.10306685922799, -1.19936919541581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443577169080623, -0.103657575403191, 0.3791700742859, -1.1963876454192, 1.10419183135572, -1.20142086326086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443673149864796, -0.103717286240255, 0.379177932721284, -1.19641554950523, 1.10421818861219, -1.20140534994672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443672496629079, -0.10371716821832, 0.379186807931362, -1.19342489556869, 1.10631441205656, -1.19804092837169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442743420361089, -0.103443606427455, 0.379480005262246, -1.19640957740979, 1.1129106677757, -1.19203815736232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441564278227199, -0.103064648064103, 0.379803635555838, -1.19051433484803, 1.11775067094546, -1.18458305746952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440233540163678, -0.102610512960598, 0.380107888237108, -1.17981906012642, 1.12636049635428, -1.17652660848123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438867482241737, -0.102298846545451, 0.380525754255792, -1.18025855230427, 1.12935653178706, -1.17397615447345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436440970124893, -0.101608858914798, 0.381256139439346, -1.1762764161037, 1.13872468973243, -1.16228422187618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434018557411065, -0.100946216715223, 0.382020482719048, -1.1716353075265, 1.14912960631606, -1.14691391512531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43368268965083, -0.100918898795208, 0.382185728956164, -1.16977152392739, 1.15034395913085, -1.14476835206763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43368268965083, -0.100918898795208, 0.382185728956164, -1.16810387770937, 1.14883235077588, -1.14576102660026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434223179973819, -0.101072467876581, 0.382012854412053, -1.16868906798229, 1.14574179780374, -1.14974451095879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436751883427448, -0.101697697978424, 0.381100403929367, -1.17047579038223, 1.13207804382192, -1.16728464035138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438644607888406, -0.102246141429104, 0.380565407418821, -1.17478143724936, 1.12376211728663, -1.17593200053904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439412526415042, -0.102461030667498, 0.38026578560441, -1.18177353069997, 1.11867728015366, -1.18394045861476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440369757319007, -0.102628044887541, 0.379869955960752, -1.18571807525397, 1.11474109161843, -1.18849283158219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441349085392345, -0.103022627589741, 0.379665398717181, -1.18928261592809, 1.10895311965802, -1.19514610099709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442572585688729, -0.103355542914067, 0.379308019616539, -1.19118185287852, 1.10762893946305, -1.19728035767908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442815980460078, -0.103517035198761, 0.379323268133335, -1.1912722311748, 1.10700132573169, -1.19796123489833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443157304102123, -0.103607375431217, 0.379236276042999, -1.19034846975773, 1.10711064237128, -1.19883981757672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443364866035602, -0.103642827783296, 0.379170998830264, -1.19034846975773, 1.10711064237128, -1.19883981757672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443666346338296, -0.103846637171704, 0.379130416318218, -1.1968085950369, 1.10273923245605, -1.19938492029991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44422969092041, -0.103980256980016, 0.378958758057042, -1.20732697873476, 1.09727729465969, -1.19684030888014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44422969092041, -0.103980256980016, 0.378958758057042, -1.20732697873476, 1.09727729465969, -1.19684030888014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444172825444255, -0.103960261177869, 0.378958418177384, -1.19847084535239, 1.10422057579063, -1.19561410471321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443264664028677, -0.103657356900253, 0.379210346543902, -1.19564583980465, 1.10662230618752, -1.1937612347147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442594051211915, -0.103478253937885, 0.37940298690537, -1.19350557660654, 1.10985997051203, -1.19170828307946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440888035570642, -0.102820221990215, 0.379757431185303, -1.1884364773805, 1.11575338318336, -1.18464128248381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438904815834725, -0.102224558286884, 0.380329863680537, -1.17763540286855, 1.12801213423762, -1.1755534074602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436209041622956, -0.101509624404928, 0.381202350759866, -1.16327829851455, 1.13929077188472, -1.15760636870203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433902223174714, -0.101031859460523, 0.382036624764464, -1.1663944550085, 1.14622306907985, -1.15156314071958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433902223174714, -0.101031859460523, 0.382036624764464, -1.1667426489716, 1.14573613148349, -1.15108218785637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435898987998053, -0.10145385865762, 0.381329006952418, -1.16535579078608, 1.13723193572521, -1.15979897636736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437317408737067, -0.101884375499827, 0.38087155000831, -1.17476202686741, 1.12841010204424, -1.16862352950105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438088036999798, -0.10210442328676, 0.38063406857294, -1.17617047091315, 1.12507417557303, -1.17191886317247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439105217465308, -0.102367907223126, 0.380266396768388, -1.18731604712275, 1.1158670953124, -1.18500769368365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44053238085434, -0.102805723180888, 0.379845580361705, -1.18774011591085, 1.11062595102889, -1.1906270683526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441353286423648, -0.103115948004443, 0.379624530740282, -1.18698258992179, 1.10842984465044, -1.19444402007816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442434645619518, -0.103466946802152, 0.379307571257837, -1.19112984243311, 1.10457112509819, -1.20008489696029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443000222151504, -0.103611980602378, 0.379133521514202, -1.19457566818755, 1.10118562191889, -1.20087708360076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443206225613573, -0.10375165353166, 0.379099900145385, -1.19974791355721, 1.099375143054, -1.20003823445895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443495218617991, -0.103822902955001, 0.379016122922518, -1.20000772398303, 1.09897775018097, -1.19965398201668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443595015625552, -0.103817578388982, 0.378984890146806, -1.19782627042276, 1.09878152694318, -1.19829988698156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443809574241626, -0.103920051432473, 0.378928138973902, -1.1978159140796, 1.09877569334327, -1.1983016261391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443809574241626, -0.103920051432473, 0.378928138973902, -1.19331075396455, 1.10344485890274, -1.19793209286685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443408132797268, -0.103798593145817, 0.379059228757465, -1.19151927087319, 1.10563159813835, -1.19577545423384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441816634375099, -0.103236424653857, 0.379480335203488, -1.19010551083261, 1.11104427946179, -1.19029689521867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440374550649765, -0.102746451985136, 0.379911794498245, -1.17641967467464, 1.12374782741399, -1.18067274647117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439920339153084, -0.102583519503468, 0.380059607700294, -1.17323153764433, 1.12673329475463, -1.17881361504513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438786875923246, -0.10236321260767, 0.380386603936159, -1.17305343942317, 1.12912835675527, -1.17794997380618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436006369680295, -0.101875375177262, 0.381314938975034, -1.16926882551441, 1.13562159311959, -1.16947950690232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434571878116487, -0.101205387206793, 0.381706055981556, -1.16507153671932, 1.14610089665326, -1.1556308100261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434571878116487, -0.101205387206793, 0.381706055981556, -1.16819858437945, 1.14171634469825, -1.15129815839371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43653245203212, -0.10172484216829, 0.381098553064429, -1.17032916725896, 1.13228387769063, -1.16240432967891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438481958253189, -0.102293320295242, 0.380470931862438, -1.17646007273429, 1.12238815632245, -1.17961612181188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439776187826505, -0.102620277714321, 0.380063826584084, -1.17909372065749, 1.11788839745358, -1.18540415873601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440514741128337, -0.102905492669053, 0.379829664354103, -1.18529904684731, 1.11220582250366, -1.18984901959618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441171244793419, -0.103147806378537, 0.37962629677082, -1.18872264849724, 1.10817125091263, -1.19465338644066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441803632356251, -0.103369185081477, 0.379430302050839, -1.191841392922, 1.10522220169012, -1.19770990321209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442676732972869, -0.103694632467392, 0.379172081733548, -1.19162593968626, 1.10501950365076, -1.19782997130217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443202007611359, -0.103816314861198, 0.379026443417172, -1.19242603845042, 1.10261326757832, -1.19794503456697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443337348321645, -0.103876204662162, 0.378956275804416, -1.19242603845042, 1.10261326757832, -1.19794503456697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443685808411645, -0.104004586435599, 0.378893178530891, -1.19242603845042, 1.10261326757832, -1.19794503456697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443826103791303, -0.103995221872619, 0.378844215265, -1.1855233397609, 1.10558278406099, -1.19835734023076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443814947000238, -0.103842956589579, 0.378841369286429, -1.18410929592841, 1.10675055601742, -1.19735857060121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443161395920168, -0.103571479986485, 0.37902671666222, -1.17854544836329, 1.11179456281086, -1.19467531419231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441536197595999, -0.103122630467266, 0.379505011630013, -1.17850320269726, 1.11752102579176, -1.19017967610319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440245033853072, -0.102728064404608, 0.379884869486517, -1.17708998999941, 1.12324924313578, -1.18481734695354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438119855245766, -0.102100230733335, 0.380540487689639, -1.16961025599727, 1.13304917937001, -1.17139012127718], a = 0.2, v = 0.2, t = 0.2)
