def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524502722354, 0.213071627646144, 0.309052799163554, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382440356724716, 0.212969818728056, 0.310307365481163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382399174212674, 0.212919991676111, 0.31092137201663, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379716909851, 0.212896450129217, 0.31121146872281, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348473164077, 0.212858648070373, 0.311677294218782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330830186372, 0.212837301690004, 0.311940340426477, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281556584743, 0.212777685163812, 0.312674980251145, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259978122408, 0.212751577208995, 0.312996702172466, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382253307809476, 0.212743506743827, 0.313096152534543, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282083539465, 0.21277832273056, 0.31266712367254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352488692462, 0.212863506490403, 0.311617425100811, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382426795978525, 0.21295341147237, 0.310509548067267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382511949193415, 0.213056439030699, 0.309239964744984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671329650613, 0.213249274725412, 0.306863697793501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382825453901221, 0.213435750893573, 0.304565797727336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382903703342227, 0.213530425520454, 0.303399145529804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382897033029295, 0.213522355055286, 0.303498595891881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382797238477518, 0.213401612825915, 0.304986472758924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382682682523224, 0.213263010657127, 0.306694433277245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587163642037, 0.213147441595928, 0.308118562462197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532300318171, 0.213081062019925, 0.308936541690285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382442918124882, 0.21297291778668, 0.310269176542125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241413572458, 0.212938093729482, 0.31069830485449, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392597284123, 0.212912034197456, 0.311019430073639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353776062858, 0.212865064090181, 0.31159823118093, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344984590414, 0.21285442721709, 0.311729306758149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312666924258, 0.212815325813353, 0.312211143762415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382271230940324, 0.212765192083732, 0.312828929411641, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270277085575, 0.212764038007213, 0.312843150813418, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263606772643, 0.212755967542046, 0.312942601175495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320251070062, 0.212824501932249, 0.312098068700732, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402702808215, 0.212924260952185, 0.310868762775091, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382466764493614, 0.213001769699654, 0.309913641497698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551450786599, 0.213104232325421, 0.30865101970076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382696243269415, 0.213279417912813, 0.306492250691142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382735851587605, 0.213327340334978, 0.305901714441125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382780342574862, 0.213381170337645, 0.305238380526067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38277367226193, 0.213373099872478, 0.305337830888145, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382701606201012, 0.213285906566808, 0.306412292600031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587550520187, 0.213147909682908, 0.308112794341196, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506913107152, 0.213050345829497, 0.309315049768352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382447420586111, 0.212978365350668, 0.310202047547723, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413355297967, 0.212937149485057, 0.310709940546853, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340035218218, 0.212848438931936, 0.31180309892681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309238383411, 0.212811177594257, 0.312262261248522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309171680282, 0.212811096889605, 0.312263255752143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282397044172, 0.212778702042423, 0.312662449505523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263106499173, 0.212755362257158, 0.312950059952651, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382236178445866, 0.212722781789277, 0.313351541064359, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382229508132934, 0.212714711324109, 0.313450991426436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382243569152595, 0.212731723864683, 0.313241350063177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327908589308, 0.212833766826261, 0.311983899685067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382423000570467, 0.21294881937769, 0.310566135323289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518846296987, 0.213064783891682, 0.309137133070596, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382581667304181, 0.21314079153263, 0.308200509560549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3827182086099, 0.21330599395461, 0.30616476064882, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382895405472939, 0.213520385861786, 0.303522861780228, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382888735160007, 0.213512315396618, 0.303622312142306, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382798485826037, 0.213403122002901, 0.304967875541216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38266463265643, 0.213241171978384, 0.306963545957027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382575810769427, 0.213133705664213, 0.308287826978453, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530439300863, 0.213078810360143, 0.308964288341305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479137924103, 0.21301674041254, 0.309729161076044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382442597949861, 0.212972530404352, 0.310273950159505, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242421456742, 0.21295028820235, 0.310548035357391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349807226664, 0.212860262163406, 0.311657404146366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329542815976, 0.212835744090227, 0.311959534346358, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312620232067, 0.212815269320097, 0.312211839914949, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295804373166, 0.21279492367741, 0.312462554277747, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277407650099, 0.212772665334478, 0.312736838376357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270737337167, 0.21276459486931, 0.312836288738434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311299510107, 0.212813671367994, 0.31223153108664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382403156389494, 0.212924809743816, 0.31086200015047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382503851433516, 0.213046641485985, 0.309360697484546, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382628059330623, 0.21319692161787, 0.307508832292299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382662804990686, 0.213238960670928, 0.306990795356237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382741688111421, 0.213334401991999, 0.305814695374307, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382822185447884, 0.213431796365641, 0.304614528404754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382815515134952, 0.213423725900474, 0.304713978766832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382691654094117, 0.213273865432778, 0.306560672540251, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260400618219, 0.213167819520476, 0.307867450297951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382490917696741, 0.213030992854026, 0.309553531736615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382459300413443, 0.212992738849131, 0.310024926452862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414189087084, 0.212938158293203, 0.310697509251593, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383532328848, 0.212901066435293, 0.311154583115702, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236499552921, 0.212878638612593, 0.311430955671916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308497978675, 0.212810281772623, 0.312273300238713, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229008124467, 0.212787999218296, 0.312547882688409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286005683469, 0.212783068164078, 0.312608646859639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227672727818, 0.21277184214703, 0.312746982313289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270056965248, 0.212763771681863, 0.312846432675366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317709680835, 0.21282142708502, 0.312135959288684, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377088806556, 0.212893270365941, 0.311250652165469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382481739346146, 0.213019887893955, 0.309690375434833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382615772614202, 0.213182055821032, 0.307692019859246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382739286798765, 0.213331496624539, 0.305850497504655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382815948705293, 0.21342425048071, 0.304707514493297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382809278392361, 0.213416180015542, 0.304806964855374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382777681120002, 0.213377950222044, 0.305278061220536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382687531840725, 0.213268877885304, 0.306622132864015, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382606680977676, 0.213171055777008, 0.307827570702758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382539290806124, 0.213089519867421, 0.308832317710828, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479471439749, 0.213017143935798, 0.30972418855794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382450662358196, 0.212982287596739, 0.310153714671753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382407432060083, 0.212929982911989, 0.310798252468378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380177161443, 0.212897006991314, 0.311204606647827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362567535303, 0.212875700963272, 0.311467155603712, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346732212402, 0.212856541678964, 0.311703250763284, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300600328164, 0.212800726341865, 0.312391049467413, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286545978816, 0.212783721871757, 0.31260059138031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282563801996, 0.212778903804052, 0.312659963246471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275893489064, 0.212770833338884, 0.312759413608548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233546605386, 0.212842910663296, 0.311871222424833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412554860415, 0.212936181029237, 0.310721874590302, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453157055232, 0.212985305950712, 0.310116520236336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526703925621, 0.213074290899649, 0.309019980544068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38268679143599, 0.213267982063671, 0.306633171854205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382751927041771, 0.213346790156032, 0.305662039068518, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382745256728839, 0.213338719690864, 0.305761489430595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38267371095233, 0.213252155881477, 0.30682819401424, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38258373510119, 0.213143293376832, 0.308169679948305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382528218086657, 0.213076122895242, 0.308997405311877, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382464223104387, 0.212998694852425, 0.309951532085649, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382431578592897, 0.212959197995895, 0.310438242157657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366649766817, 0.212880640087954, 0.31140629198212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310218919412, 0.212812363952637, 0.312247642045297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310005469398, 0.212812105697751, 0.312250824456884, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288613775825, 0.212786223715959, 0.312569761768066, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268042530743, 0.212761334401382, 0.312876466684714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263913607038, 0.212756338783444, 0.31293802645884, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382257243294106, 0.212748268318276, 0.313037476820917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228448485212, 0.21278122809802, 0.312631321542192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385233258646, 0.212903124403911, 0.311129223273372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249114448738, 0.213031267249841, 0.309550150424304, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382607854952752, 0.213172476178878, 0.307810067439032, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382631134344885, 0.213200642102313, 0.307462985675381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382624464031953, 0.213192571637145, 0.307562436037459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577585072667, 0.213135852407947, 0.30826137318214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533814479207, 0.213082894015518, 0.308913966458093, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514210429499, 0.213059174918391, 0.30920625107224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382500282816097, 0.213042323787121, 0.309413903428258, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382466497681097, 0.213001446881047, 0.309917619512181, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382463415996522, 0.21299771832614, 0.309963565579461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38245674568359, 0.212989647860972, 0.310063015941538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38255984871058, 0.213114393041067, 0.308525811694905, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382553178397648, 0.213106322575899, 0.308625262056982, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549036133317, 0.21310131081703, 0.308687020731832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517252092196, 0.213062855050507, 0.309160901707132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246816525933, 0.213003464497339, 0.309892756921661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371452392128, 0.212886450822875, 0.311334687721425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309551888119, 0.21281155690612, 0.312257587081505, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259311091115, 0.212750770162478, 0.313006647208673, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247557999728, 0.212736550002853, 0.313181878746654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382235804908342, 0.212722329843228, 0.313357110284635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382227467017177, 0.212712241761768, 0.313481423237232, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223451488792, 0.212707383341737, 0.313541292355203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38221678117586, 0.21269931287657, 0.31364074271728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272578343536, 0.212766822317696, 0.312808840438501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367676995008, 0.21288188293959, 0.311390976626361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382581420502603, 0.213140492925419, 0.308204189223945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382773278713467, 0.213372623715033, 0.305343698459507, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383001176625102, 0.213648359227947, 0.301945877388763, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38299450631217, 0.21364028876278, 0.302045327750841, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382948614559198, 0.213584763962427, 0.302729546241935, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382771664497737, 0.213370670662462, 0.30536776544713, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596375344196, 0.213158586908324, 0.307981221512168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509314419807, 0.213053251196958, 0.309279247638004, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382410140207134, 0.212933259520847, 0.310757875621374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373113300048, 0.212888460368701, 0.311309924581267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319650741898, 0.212823775590384, 0.312107019233319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277967956386, 0.212773343253552, 0.312728484545942, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248892062315, 0.212738164095886, 0.313161988674239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382204734590705, 0.212684737616477, 0.313820350071192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382198064277773, 0.21267666715131, 0.31391980043327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228681014131, 0.212713710586429, 0.313463323271334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293269654252, 0.212791856900646, 0.312500345415336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375921501792, 0.212891858034537, 0.311268055978833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382486955530859, 0.213026198997716, 0.309612605251689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382643641181633, 0.213215774224502, 0.307276516246486, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382863714816199, 0.213482043081775, 0.303995350450459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382999535728121, 0.213646373893516, 0.301970342177835, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383057233934983, 0.213716183417215, 0.301110096545863, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383050563622051, 0.213708112952048, 0.301209546907941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382883298854968, 0.213505737967506, 0.303703364187399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382716807844184, 0.213304299156924, 0.306185645224856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579372716532, 0.213138015292612, 0.308234720485103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382468332017153, 0.213003666258968, 0.309890270662609, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388608436989, 0.212907208059286, 0.311078901390161, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353676008164, 0.212864943033203, 0.311599722936361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312553528938, 0.212815188615445, 0.31221283441857, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285018477155, 0.212781873735234, 0.312623365513226, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250819782752, 0.21274049646032, 0.313133247519598, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38224414946982, 0.212732425995152, 0.313232697881676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255582386186, 0.212746258772449, 0.313062239961075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231922384187, 0.212823259080613, 0.312113384056492, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382428123370799, 0.212955017494938, 0.310489757445213, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562336737304, 0.213117403324574, 0.30848871670985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382654193616691, 0.213228541700397, 0.307119185773679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382805216171785, 0.213411265102255, 0.30486753012588, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382883579008111, 0.213506076927043, 0.303699187272192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382876908695179, 0.213498006461876, 0.303798637634269, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382845291411881, 0.213459752456982, 0.304270032350517, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382750492924491, 0.213345055006021, 0.305683420896364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382666860540949, 0.21324386751375, 0.306930329536093, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
