def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383673984409305, 0.214462394767537, 0.291914717167443, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383687271672666, 0.214478471134151, 0.291716612046184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383701472768898, 0.214495653154493, 0.291504882225321, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383720203007611, 0.214518315020683, 0.291225625608607, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383713532694679, 0.214510244555515, 0.291325075970685, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383704854617554, 0.214499744880332, 0.291454460891748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383687892011768, 0.214479221687411, 0.291707363162511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383669735419967, 0.214457253881225, 0.291978067048086, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383611536939635, 0.214386839072639, 0.292845771457214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383499802527711, 0.214251650710617, 0.294511664472376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383409860028135, 0.214142828558298, 0.29585265315463, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383304915994776, 0.214015855929817, 0.297417305701197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383166033409218, 0.213847820774563, 0.299487961690015, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383051103917399, 0.213708766659726, 0.301201491428613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382955998595614, 0.213593697967368, 0.302619454691115, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382836840125396, 0.213449527177614, 0.30439603595927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382680247859004, 0.213260064937341, 0.306730732659404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382606440846411, 0.213170765240262, 0.307831150915792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568700215841, 0.213125102548344, 0.308393841064428, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552277905402, 0.213105233063102, 0.308638687855863, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38254560759247, 0.213097162597934, 0.30873813821794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382561036026282, 0.213115829583867, 0.308508109530455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569787476849, 0.213126418034167, 0.308377630655409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578538927416, 0.213137006484466, 0.308247151780363, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382691367270661, 0.213273518402775, 0.30656494890582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382817709667907, 0.213426381083514, 0.304681259597708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382972320851358, 0.213613446395633, 0.302376099655111, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383124377304957, 0.213797420719592, 0.30010902920119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383269396578412, 0.2139728807028, 0.297946878879261, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383408099065521, 0.214140697955494, 0.295878908050219, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38353865710054, 0.214298661170218, 0.293932366113274, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383634609552067, 0.214414754811653, 0.292501772654787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383679654175297, 0.214469254662929, 0.291830184359677, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38370598190044, 0.214501108788946, 0.291437653780557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38371428644004, 0.214511156518079, 0.29131383807977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383707616127108, 0.214503086052912, 0.291413288441848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38368930611811, 0.214480932626027, 0.291686279685751, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383676278996954, 0.214465171007555, 0.291880506242888, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383663605402383, 0.214449837123736, 0.292069461930836, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383617887077547, 0.214394522155478, 0.292751094712516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383546541410426, 0.214308200460046, 0.293814815785298, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383451936362111, 0.214193737052575, 0.295225320270645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383336886804659, 0.214054537669365, 0.296940640115759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383219976229899, 0.213913086626373, 0.298683706611894, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383126024872251, 0.213799414124488, 0.300084464961757, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383026116925155, 0.213678534697209, 0.301574032484955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38289599913079, 0.213521104133185, 0.303514010698003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382776120266776, 0.213376061733194, 0.305301332605262, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382693795264568, 0.213276456052096, 0.306528748974024, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382614511925058, 0.213180530503115, 0.307710815977678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532060186906, 0.213080771483179, 0.30894012190332, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382472681061185, 0.213008928202257, 0.309825429026535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382444352242162, 0.212974652936691, 0.310247794714278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382423434140807, 0.212949343957925, 0.310559671049754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389849115195, 0.212908709165807, 0.311060403622815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383178802262, 0.212900638700639, 0.311159853984892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424948301843, 0.212951175953519, 0.310537095817562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38248866313097, 0.213028265036799, 0.309587145958997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382554565822738, 0.213108001232654, 0.30860457638167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382618460750314, 0.213185308218494, 0.307651941363329, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382689152726768, 0.21327083900834, 0.30659796642603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38294868793264, 0.213584852737544, 0.302728452287952, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38316233138554, 0.213843341666395, 0.299543156640968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383275539936623, 0.213980313601219, 0.297855285095787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383410033456271, 0.214143038390392, 0.295850067445216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383521134188467, 0.214277460058223, 0.294193622214452, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383574183187216, 0.2143416444677, 0.293402693484848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383589378160075, 0.214360028987352, 0.293176145560035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383582707847143, 0.214351958522184, 0.293275595922113, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383579546118813, 0.214348133121695, 0.293322735393738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383549769841885, 0.214312106565187, 0.293766681810052, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3835301257703, 0.214288339045269, 0.294059563126371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383481872726549, 0.214229957300247, 0.29477898704564, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383383285501414, 0.21411067582507, 0.296248863397147, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383269443270603, 0.213972937196056, 0.297946182726726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383181041613315, 0.21386597932119, 0.299264198375341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383057267286548, 0.213716223769541, 0.301109599294053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382954497775204, 0.213591882112705, 0.302641831022583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382822845808865, 0.213432595341693, 0.304604682818908, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382761538962706, 0.213358419696338, 0.305518731096764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382700225446235, 0.213284235980518, 0.306432878824981, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261708666585, 0.21318364570267, 0.307672428137917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495126664201, 0.213036085317546, 0.309490778558144, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382452743495831, 0.212984805581872, 0.310122686158785, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446073182899, 0.212976735116704, 0.310222136520862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516791840604, 0.21306229818841, 0.309167763782115, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382632521769975, 0.213202320759067, 0.307442300000069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382773892382256, 0.213373366197828, 0.305334549026196, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382917444186867, 0.213547050678699, 0.303194277783924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383031479856753, 0.213685023351203, 0.301494074393845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383179100552252, 0.213863630815826, 0.299293138430705, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383308918182535, 0.214020698208917, 0.297357635483951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383432899289002, 0.214170703944986, 0.295509151604014, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383521681154128, 0.214278121836366, 0.294185467284761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383609215670735, 0.21438403055076, 0.292880380183217, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383653333120467, 0.214437408607378, 0.292222615488435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383666720438522, 0.21445360603097, 0.292023018611746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383666733779148, 0.2144536221719, 0.292022819711021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383666720438522, 0.21445360603097, 0.292023018611746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383657935636391, 0.214442977228344, 0.292153994738602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383641920215041, 0.214423600041477, 0.29239277505795, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383587810636536, 0.214358132428038, 0.293199516395124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383529352014, 0.214287402871309, 0.294071099368372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383444038711599, 0.214184181621816, 0.295343069499345, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38334168942997, 0.214060348404285, 0.296869035855063, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383226419752191, 0.213920882695725, 0.298587637562127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383151005194182, 0.213829638016541, 0.299712023355776, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383046007798319, 0.213702600824338, 0.30127747150524, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382928356818823, 0.213560253959713, 0.303031576991565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382852288570147, 0.213468218374943, 0.304165708920698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382767355475583, 0.213365457141964, 0.305432010381032, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382656901763741, 0.213231818309255, 0.307078808926675, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557920990143, 0.213112060676634, 0.308554552849545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249780813, 0.213039329644544, 0.309450799512588, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38245895355717, 0.212992319184943, 0.31003009787169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242771648171, 0.212954525196563, 0.3104958239173, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382390656223059, 0.212909685692092, 0.311048370129003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383985910127, 0.212901615226925, 0.311147820491081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242899051148, 0.21295606665541, 0.310476828898143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526823991254, 0.213074436168022, 0.309018190437551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382598129636497, 0.213160709440664, 0.307955066066941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382669435281741, 0.213246982713305, 0.306891941696331, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3828535025671, 0.213469687199603, 0.3041476089548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383048122287518, 0.213705159161797, 0.301245945740461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383183022696256, 0.213868376249345, 0.299234661617804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383301033872649, 0.214011158919089, 0.297475185811926, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383418684852144, 0.214153505783714, 0.295721080325602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383545240699404, 0.214306626719338, 0.293834208605903, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383598062907513, 0.214370536733, 0.29304666118861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383646729510665, 0.214429418846862, 0.292321071346892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38366780769953, 0.214454921516792, 0.292006808202727, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383661137386598, 0.214446851051624, 0.292106258564804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383664619289948, 0.214451063834442, 0.2920543454758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383650758379676, 0.214434293407824, 0.292261003328197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383640699547774, 0.214422123146351, 0.29241097447421, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383604526440744, 0.214378357013747, 0.292950293787757, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383554472412502, 0.21431779624313, 0.293696569304788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383499335605806, 0.214251085778055, 0.294518625997721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383415823287896, 0.214150043554158, 0.295763744530933, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383322292159964, 0.214036879491578, 0.297158237507985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383298725944375, 0.214008366538141, 0.297509595637205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383249025442718, 0.213948233502178, 0.298250600285046, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383127505681722, 0.213801205767755, 0.300062386981376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382949321612369, 0.213585619431735, 0.302719004503555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382843643844587, 0.213457759052085, 0.30429459658995, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382765080898873, 0.213362705113342, 0.305465922954501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382676565846265, 0.213255610040569, 0.30678562925927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382601151288256, 0.213164365361384, 0.30791001505292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564271128054, 0.213119743759473, 0.308459876104847, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516518357774, 0.213061967299339, 0.309171841246961, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382461241474506, 0.212995087354495, 0.309995986397498, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382418918338952, 0.212943880253007, 0.31062699894488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241224802602, 0.212935809787839, 0.310726449306958, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480031746036, 0.213017821854872, 0.309715834727525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545320769014, 0.213096815567932, 0.30874241458351, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382615479120433, 0.213181700720564, 0.307696395675177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382704134249613, 0.213288965273106, 0.306374600912804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382816542363144, 0.21342496875211, 0.304698663411072, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382939689680495, 0.213573965680033, 0.302862610826395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383048856021941, 0.213706046912965, 0.301235006200633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383078832408257, 0.213742315583428, 0.300788076273456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383288240212445, 0.213995679766898, 0.297665931606391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383440550137935, 0.214179960768534, 0.295395082038711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383491938228764, 0.214242135632184, 0.294628916449265, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383505158788995, 0.214258131294146, 0.294431805831627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383536709369164, 0.214296304594389, 0.293961405619, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383530039056232, 0.214288234129221, 0.294060855981078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383538403628648, 0.214298354492542, 0.293936145227033, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383533754420535, 0.21429272937832, 0.294005462129401, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383530979570355, 0.21428937206481, 0.294046833480025, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383518305975784, 0.214274038180992, 0.294235789167972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383476416410571, 0.21422335565974, 0.29486033744182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383434113285956, 0.214172172769647, 0.295491051638116, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383355056737086, 0.214076521616481, 0.29666973732946, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383251933699156, 0.213951752224991, 0.29820723992718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383150198086317, 0.213828661490255, 0.299724056849588, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383060875925844, 0.213720589891197, 0.301055796648169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382962375414777, 0.213601413332068, 0.302524380144969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382798052255696, 0.213402597422665, 0.304974339814751, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382670082302095, 0.213247765548426, 0.30688229501121, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256041568718, 0.213115079030606, 0.308517358414128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520447172091, 0.213066720803322, 0.309113264983697, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469666079739, 0.213005280352002, 0.309870380590194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382433039391429, 0.212960965427767, 0.310416462528362, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240316973012, 0.212924825884746, 0.310861801249746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374047143859, 0.212889590233825, 0.311296001530576, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234249656369, 0.212851416933582, 0.311766401743203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317889779284, 0.212821644987579, 0.312133274128908, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317856427719, 0.212821604635254, 0.312133771380718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311186114787, 0.212813534170086, 0.312233221742796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350694378284, 0.212861335535273, 0.31164417724821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382398420467312, 0.212919079713547, 0.310932609907545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515477788956, 0.213060708306772, 0.309187355503445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382634669610739, 0.213204919448851, 0.30741027698348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382760038142297, 0.213356603841675, 0.305541107428231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382910620456737, 0.213538794592833, 0.303296015504329, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38306150293526, 0.213721348514923, 0.301046448314134, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383199531720762, 0.213888350650635, 0.298988521971661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383306963780846, 0.214018333562623, 0.297386774440039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383376755265054, 0.214102774839671, 0.296346225301621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383428430179338, 0.214165296733324, 0.295575783346606, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383508133748563, 0.214261730721611, 0.294387450970141, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383556133320422, 0.214319805788957, 0.29367180616463, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383579932996963, 0.214348601208675, 0.293316967272737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
