def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311546494775058, 0.0838227104719517, 0.534130327347198, -1.50324529300022, -0.968023843974102, 1.84546780538549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310474820255848, 0.083826097020026, 0.534281381960396, -1.48750095114742, -0.960167102369375, 1.85942147168582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3100427760165, 0.0839738794182902, 0.534505842932527, -1.48670952585074, -0.959453347850131, 1.85999375795977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310038737423228, 0.0839710511139742, 0.534508143032324, -1.48535890389519, -0.959667856579448, 1.86818361500343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310030338688878, 0.083900313254796, 0.534397996827032, -1.48711890795133, -0.95898498610933, 1.87919273319415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310266445778629, 0.083766570968224, 0.534254853741444, -1.48843647317138, -0.964378251316808, 1.88609623416619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311087462057568, 0.0837886359427604, 0.534106841591211, -1.49173000043673, -0.97054889533658, 1.88484718161838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312095303469665, 0.0833625184496758, 0.533517402645985, -1.50988714379046, -0.960726645832599, 1.85052684870667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314394216829613, 0.0818827065016011, 0.532068377479956, -1.50267322235494, -0.96457886643293, 1.84543698957541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314394216829613, 0.0818827065016011, 0.532068377479956, -1.47769609534208, -0.954495694000583, 1.84543407326185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309593387847207, 0.0827801600878529, 0.533763745753284, -1.47162748211898, -0.95407084438955, 1.84613456178489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30950533061485, 0.0828218216302172, 0.533789885564253, -1.46968239754007, -0.951899526993442, 1.84675764679008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309506613023692, 0.0828261625280841, 0.533784466889759, -1.46812792072363, -0.952416641927636, 1.84863981258568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309580522303008, 0.0828230181912792, 0.533780239410949, -1.46883402608078, -0.951877876990586, 1.8492035991392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309645889419889, 0.0827286747756123, 0.53366281811837, -1.47580479885538, -0.959148791834086, 1.84897798048361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309808769725053, 0.0826087868967179, 0.533488081308613, -1.47776377187699, -0.96052535092797, 1.85800771270962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310382842798006, 0.0825704034511533, 0.533367689830442, -1.48055941628556, -0.967034853337222, 1.85798123273155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310947211718135, 0.0824954602788721, 0.53314694046369, -1.48359504367576, -0.971106047802392, 1.86895206728036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311245910329613, 0.0823109535605239, 0.532922568049197, -1.48533019044885, -0.973623940504265, 1.87699683011924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311736602556138, 0.0821873515067624, 0.532714473644816, -1.48918374463094, -0.9772198157901, 1.88021860348735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313035340349934, 0.0821820356633741, 0.532519525100903, -1.49462014799893, -0.978120562752707, 1.88854459636312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314691873825374, 0.0819850963989749, 0.5320733274083, -1.49747267279037, -0.979363322877754, 1.90058243828063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316108349459951, 0.0817411918378833, 0.531624395863709, -1.50392705685644, -0.979607222437369, 1.91013466137208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317414844143057, 0.081512146915406, 0.53123769607511, -1.50411090382625, -0.979964503990638, 1.91006362202781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319328676984367, 0.0814636984244094, 0.53086995784043, -1.51155761202739, -0.976570222360206, 1.89531222026762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321092601234779, 0.0811481340334897, 0.530200100158538, -1.5123167330439, -0.98318736379302, 1.88777752926383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322516736574274, 0.0810395617048724, 0.529804042480593, -1.51740800536315, -0.984721884952538, 1.87310141296802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323715930917447, 0.0809383166224637, 0.529472572646988, -1.52348702865301, -0.985122426778234, 1.85568773190069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325249182073432, 0.0809682305584133, 0.529222193735918, -1.53051559210025, -0.992718014502082, 1.84531856699469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326236077972122, 0.0807408897366342, 0.528754319302013, -1.533642896809, -0.994723804551118, 1.84123251283932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326940060139218, 0.0805632728535837, 0.528471732888209, -1.54586498319331, -1.00980879841094, 1.83374742826085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327847322334256, 0.0804690044214325, 0.528219049584144, -1.54607825924858, -1.00989648633107, 1.83237780982447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328320125970788, 0.0804767579080087, 0.528131866760559, -1.54641187656654, -1.00970637553308, 1.83181890763349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328806294031693, 0.0804968029761331, 0.528052221787082, -1.54673380372576, -1.01008230617677, 1.83158318846315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329600975312232, 0.0803409388668742, 0.527768461638708, -1.54673380372576, -1.01008230617677, 1.83158318846315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330050522791372, 0.0803579593155303, 0.527717819676596, -1.54823738464471, -1.00747370103054, 1.82909270042861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330056370981405, 0.0804045664147309, 0.527785398275113, -1.54002211255974, -1.00481238599794, 1.82624118431561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329638133265063, 0.0805473202920323, 0.527999588711746, -1.53660362099738, -0.998611261207089, 1.82755183583828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327984844972557, 0.0808067329806049, 0.528516531086551, -1.53613691589154, -0.996425572675292, 1.82724379016885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326527166711787, 0.0810302983481249, 0.529075976932477, -1.5315813625781, -0.992594487346401, 1.82376265414534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325048561467979, 0.081374061978647, 0.529710828938312, -1.52267402879751, -0.989254641108322, 1.82121791668653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323168463555057, 0.0815387436288709, 0.530123723648748, -1.51962929345775, -0.985728819601477, 1.8231085196237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3205208084591, 0.0816982555512394, 0.530675293716354, -1.51312634601381, -0.986288920167592, 1.82882999844514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318102189899557, 0.0818824154004647, 0.531301720211137, -1.50369750174491, -0.977082098830502, 1.83202541632852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316202143423373, 0.0822215712444451, 0.531998751280628, -1.49588547811196, -0.974007918392643, 1.83104399127984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31449066014371, 0.0823117481137089, 0.532341146323936, -1.48843891814306, -0.973245971738061, 1.8386929225903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312689989621907, 0.0823884984179968, 0.532682860784711, -1.47115747699739, -0.958804201535625, 1.85436578647587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311428180469567, 0.0825284405820991, 0.533091827854017, -1.4685949926672, -0.955109126928745, 1.85620076879958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310818328419261, 0.0827965783486663, 0.533540830465232, -1.4670093605629, -0.954986147894811, 1.85830991758789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310621971083404, 0.0828065470746923, 0.53363108184282, -1.46837566872478, -0.953900854053657, 1.8599332863353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310293447166985, 0.0827944441936494, 0.533671756117386, -1.46833630225147, -0.953917539636858, 1.8600423939928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310149572770968, 0.082857443058612, 0.533796520179456, -1.46851174944699, -0.952334360341929, 1.86137762568125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310154897014865, 0.0829002204118054, 0.533859234774892, -1.46872008372458, -0.952145265384663, 1.86187590474286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310173625643057, 0.0828961599902043, 0.533860414377568, -1.46966969719194, -0.954897952523596, 1.86194883124288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310165597864288, 0.0828241973620546, 0.533756439260747, -1.47127851979733, -0.959088980318047, 1.86190894676866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310316903074481, 0.0827145661025235, 0.53352082758807, -1.47173617700132, -0.96383834410562, 1.86701130477266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310940029220005, 0.0827090896649608, 0.533438041626724, -1.47680579658176, -0.971916479208686, 1.8788969168001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312225824571856, 0.0823999148513208, 0.53275096013391, -1.48125821756865, -0.969730669233174, 1.88578297401519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313488329510733, 0.082246094932057, 0.532439432090629, -1.48868683416818, -0.969270565661738, 1.8894831053458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315398329764865, 0.0820740588641176, 0.532122186648513, -1.49761782158732, -0.975065357675391, 1.88211945787784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316782794266472, 0.0820458491482945, 0.531989680815725, -1.50903905395577, -0.978792695056158, 1.85462853549816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317746534613126, 0.0820076316938454, 0.531796604275444, -1.50903905395577, -0.978792695056158, 1.85462853549816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319233934435315, 0.0818235976513881, 0.531318024449116, -1.50455494007635, -0.980509695653761, 1.862813588881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321044253530509, 0.0815749047675618, 0.53074234654168, -1.50347889734225, -0.980965255529159, 1.86534582382389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322995814672812, 0.0812971846780497, 0.530120879929757, -1.50347889734225, -0.980965255529159, 1.86534582382389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324085298110793, 0.081062069729886, 0.529322377124806, -1.5230352634749, -0.990279443940312, 1.84355018497747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325378747096744, 0.0807984142299303, 0.528670464708845, -1.54039538093104, -1.003574984363, 1.8235346103466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326693591359757, 0.0807021130881614, 0.528313520309651, -1.53977313468375, -1.00613780125687, 1.81025358344041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327414327731019, 0.0806375526253705, 0.528014109137875, -1.54031026025316, -1.00708645474879, 1.81003675662859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32758696689792, 0.080505948733925, 0.527754782791723, -1.5429119996641, -1.00719925810834, 1.81281605301373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328027967395302, 0.0804570022615965, 0.52771043085653, -1.54398697422354, -1.00910540709388, 1.81238167215556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328501113981025, 0.0804472786341442, 0.527528345383504, -1.54574304630173, -1.00805021199401, 1.80994323067272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328670694813265, 0.0804221297362081, 0.527531014516218, -1.54562233014148, -1.00807825448878, 1.80987195424705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328672933184906, 0.0804399684193772, 0.527556879957935, -1.53782584223082, -0.996440810099433, 1.81271204133725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327650151744029, 0.0806440215178009, 0.528131848928594, -1.52854270947387, -0.990113538339288, 1.81147777365536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326074268124882, 0.081005857517585, 0.529133122586575, -1.524446328504, -0.993375880281005, 1.79472858035102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324639384540213, 0.0812461568372668, 0.529668216069443, -1.51923341100063, -0.989573164806645, 1.79423117113545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32261495747533, 0.0813929662317705, 0.530027497923497, -1.51626449021544, -0.986233728896541, 1.79608296955832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320639913063424, 0.0815402208179248, 0.530499477316962, -1.51066122025634, -0.982020970233519, 1.80039589736671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318836830814264, 0.081780082539488, 0.531165868446326, -1.50799981281536, -0.979187648154692, 1.8007882789944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317201166100101, 0.0819305751040374, 0.531547301573958, -1.50479047570537, -0.978236625912611, 1.80340235562839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315105049969244, 0.0821053093914034, 0.531899008589499, -1.49573379892538, -0.976873996063104, 1.81186131885869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313350581631196, 0.0822695476220648, 0.532317778101732, -1.4845017192344, -0.967779431949444, 1.81871080235993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312114486983944, 0.0824489900520032, 0.532726262235296, -1.47336650108595, -0.960077700387775, 1.82648599097931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311398255465603, 0.0825448469434314, 0.532973983951139, -1.46127195834113, -0.954306508019476, 1.8372244321892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310710024676503, 0.0826085904465109, 0.533166289428832, -1.46181813974114, -0.953890047410788, 1.83766061126606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310487683199711, 0.0826131312874175, 0.533227215518987, -1.46342501270444, -0.954516963111043, 1.83808065208228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310491541726063, 0.0826438817793567, 0.533271802613756, -1.46849588356226, -0.95934548441125, 1.83814121364335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31066299188041, 0.0826254828358051, 0.53326965471931, -1.47024872472081, -0.961940054124697, 1.84012593686067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310860764619309, 0.082582147788558, 0.532968832533577, -1.47543898147313, -0.966402598305809, 1.84154374275832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311286910166452, 0.0825162687942204, 0.532747217234567, -1.47901615883842, -0.967631433757331, 1.84341402747963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312189683405353, 0.0824322243426561, 0.532690519974632, -1.48748336109262, -0.969105965266134, 1.85535649061682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313004032017201, 0.0822978517302491, 0.532453319912623, -1.48602672736422, -0.970847453690606, 1.86756325970831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313521930345038, 0.0822426045594163, 0.532291085600165, -1.48629626408402, -0.969989539265588, 1.87714325318211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313795450912563, 0.0822011791159944, 0.532174444819226, -1.48878778407329, -0.96791015056146, 1.88647943672666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316127475373611, 0.08197220425721, 0.532054070789139, -1.48904487501109, -0.967623849183317, 1.8895134519836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318018511752564, 0.0817608545907737, 0.531389875966837, -1.49439080999463, -0.974566694186943, 1.88889193358475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319733935177401, 0.0815499235994863, 0.530933861174936, -1.49782218761056, -0.974173369985295, 1.88512945960545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321431914997298, 0.0813725713905952, 0.530496020981227, -1.50068551158013, -0.97285860706278, 1.87666829657549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322998178457692, 0.0812004951431127, 0.529986537470517, -1.50120444532577, -0.973698900167122, 1.86184255530338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323896099970415, 0.0810879849585341, 0.52950197012189, -1.50747250718162, -0.983385522224448, 1.85591636684638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325405731233231, 0.0808928517060744, 0.528449915962583, -1.50805243738303, -0.984478554180854, 1.85563004400594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326794720010723, 0.0807155838971913, 0.527553447653086, -1.50782255630852, -0.984653514691843, 1.85543928154176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32756492952017, 0.0806294181092101, 0.527043617545561, -1.50860418714749, -0.984149119841672, 1.85443154758602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32756492952017, 0.0806294181092101, 0.527043617545561, -1.50905551274795, -0.984085077929218, 1.85136044785936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326478443540249, 0.0807736064996197, 0.528005651314982, -1.50659023943423, -0.988657555072353, 1.8171757094317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324724967597849, 0.081009684406266, 0.529080771629839, -1.50667244555859, -0.98785204755433, 1.80402272813341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322877102779681, 0.081261265237434, 0.529998824285827, -1.50670947318397, -0.98685995714834, 1.80360022034616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320587650074321, 0.0814974818200221, 0.530208799560627, -1.50829150027481, -0.984395045952405, 1.80552881469013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318411220324005, 0.0817258662834803, 0.530809341423275, -1.50217304000301, -0.978630286955326, 1.81413148750219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316521012073221, 0.0819173697362882, 0.531377424477263, -1.49523347518733, -0.97396446305192, 1.81971828052729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314898077070322, 0.0821058108515045, 0.531807820774252, -1.48697441024975, -0.968937495092911, 1.82465673250995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313165314437509, 0.0823287503082138, 0.532020549420585, -1.4761107752426, -0.962613479119212, 1.833822765075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311565576456281, 0.0825078681779429, 0.53247862902083, -1.47030439652067, -0.962491644743771, 1.84012524236147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310723804853292, 0.082593910608927, 0.532869299481028, -1.46573943780736, -0.95762584183901, 1.84348056758625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310297067628077, 0.0826447868619753, 0.533165858543427, -1.46167493049629, -0.954187652585905, 1.84694125198341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309836588504871, 0.0826762712023429, 0.533400769831798, -1.46040709610406, -0.954797363222289, 1.84885116442129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309605022160804, 0.0827409530454983, 0.533429419743861, -1.45943650343102, -0.953692934981126, 1.84970706408309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309605814656201, 0.0827609294366376, 0.533485599862658, -1.45789633191391, -0.954503395056675, 1.852100296957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309843043946631, 0.0827094974296911, 0.533500541496552, -1.45967306841009, -0.954301442422665, 1.85530724399996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309901486445306, 0.0827169354534336, 0.533294890626991, -1.46512885103294, -0.960060297601516, 1.85850179011365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310159427915521, 0.0826905280323257, 0.533127346793759, -1.46798001144901, -0.965741175469852, 1.86451633516363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310929116480673, 0.0825902574826874, 0.533054142766897, -1.47222956467606, -0.971343453375919, 1.87954214847227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312076845650723, 0.0824283244267778, 0.53288979135187, -1.4824780953279, -0.975516965079285, 1.8872380798727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313353095923005, 0.082255319293892, 0.532624404866731, -1.48523586710295, -0.972916182772395, 1.89647683579866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314927110705054, 0.0820248405179756, 0.532515131952689, -1.48612437990888, -0.96833252063306, 1.90374456166847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316851692799675, 0.0817702579640623, 0.532191688318794, -1.48474795080476, -0.967012941862594, 1.90473309683134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319057275383494, 0.0815171518452619, 0.531692627301905, -1.48318366762522, -0.968175233596528, 1.90347233792542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320651474167331, 0.0813320876679706, 0.531192971882743, -1.48693739882397, -0.970849334348466, 1.89263093600822], a = 0.2, v = 0.2, t = 0.2)
