def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478812125093567, 0.143985476328519, 0.438120335861099, -1.30135793893219, -1.28518989265797, 1.22614034083055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479604721985216, 0.144179888952758, 0.437831093763738, -1.30817876590051, -1.28059466822408, 1.22718064583374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480337377484259, 0.144191365356479, 0.437659191546534, -1.29892427981431, -1.28035227169154, 1.21526647093598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480862502375299, 0.144243118069538, 0.437534854884598, -1.31055410386131, -1.28726695870873, 1.20814986242044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481171195733202, 0.144090291812729, 0.437601682290027, -1.29597133710612, -1.28608630403785, 1.20290593119073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480893398296675, 0.144026997453416, 0.437360723292606, -1.28507006852617, -1.26775644430188, 1.23050108645481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786421433693, 0.144085886276525, 0.43672849546078, -1.24220870015483, -1.24151571668844, 1.26263345073054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477704478282539, 0.14410606763495, 0.436293202768292, -1.22785698855282, -1.21798929576329, 1.29822543472577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475091195877081, 0.144020744037274, 0.436252471048373, -1.19905877538918, -1.22716594871286, 1.30501749651947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472526444719301, 0.143959719578883, 0.437194081307313, -1.22725037476805, -1.25909212222338, 1.29527214116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47047879963414, 0.143944443109419, 0.43801441762194, -1.22291240733906, -1.27713019034577, 1.30626413393087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469141121689073, 0.144076939078609, 0.438924066939881, -1.26583782538155, -1.29648991108978, 1.29950002391689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469188123026429, 0.144135843102483, 0.439330788798229, -1.2652176515536, -1.30446983193016, 1.28857981311905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470572210505981, 0.144165396124641, 0.439242479880617, -1.28258436525102, -1.31757465134578, 1.25919905155746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47286310952663, 0.144055234232539, 0.438985537320852, -1.27974698506647, -1.30400478569043, 1.24226523002448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475051046925292, 0.143973730531455, 0.438288880041881, -1.29206949614054, -1.30103956327615, 1.22617937270909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47686901097098, 0.143969712905095, 0.437948704521647, -1.28920700241254, -1.30170405226079, 1.21508428180916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478119028642935, 0.144010664066852, 0.437801005747958, -1.28797636116766, -1.33122712227524, 1.19844483337325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479010587817623, 0.144033019047746, 0.437641019672129, -1.28956860456149, -1.32642882359038, 1.18657026331986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479582792510014, 0.144025562525425, 0.437539789042965, -1.29818346603863, -1.30961052941607, 1.19811716878641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480092878700523, 0.143856796764944, 0.437120045582336, -1.27981351389141, -1.28287984557059, 1.20055743067403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480443537247248, 0.143880873127978, 0.436984991516303, -1.26321619946187, -1.26496772144474, 1.22288019913656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480165158505267, 0.143854321692369, 0.436834829246475, -1.2607866302546, -1.2530279813007, 1.22799530776239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478827489796442, 0.144016217494088, 0.436531329881046, -1.26943214862796, -1.25202262489978, 1.25650924586775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476570452334997, 0.144095300454402, 0.436529181132182, -1.25343830768546, -1.25006835220272, 1.28267792974112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473954820952225, 0.144118160615117, 0.436765300270354, -1.25488242247679, -1.28096487952844, 1.29138104565121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471447603986379, 0.144170616490627, 0.4370556265692, -1.23308324512969, -1.30621171702278, 1.28128726028887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469534568960116, 0.144224493695846, 0.437665412216003, -1.25286691596228, -1.34775489573103, 1.25820071907708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468719443244954, 0.144193984781401, 0.438334245303941, -1.25081119016209, -1.35989376283657, 1.2371656472279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469350392402744, 0.144145383814406, 0.438853269361948, -1.2885702578841, -1.35738308895379, 1.22170995705953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471158297634339, 0.143987270861081, 0.438782790225573, -1.3091412634809, -1.34621682470995, 1.20152356663872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473460651272505, 0.143930233639926, 0.438442839129052, -1.32166044517352, -1.34151986834155, 1.18213967587467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475394093723264, 0.144013866899565, 0.438095173251974, -1.30558008179581, -1.33583912538313, 1.18330743916942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476828838220048, 0.144020181168715, 0.438114416241661, -1.27233881209593, -1.32889859289219, 1.20532453927995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477796038251532, 0.144047888992344, 0.438059172907145, -1.26050891281589, -1.29823073148536, 1.23147707317077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478463279564096, 0.143913446424142, 0.437987661448182, -1.26424702722488, -1.28221261639587, 1.23308575223845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479073336134218, 0.143863648646543, 0.437764562116499, -1.29700451314053, -1.26480073258689, 1.23083663931327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479421321568852, 0.143913944035333, 0.437318392074084, -1.27219384946055, -1.26790731197802, 1.22817278123432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479249061350327, 0.143962960294858, 0.437157790818124, -1.26455681753837, -1.26652865889056, 1.24375477218458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477913600153525, 0.144047741175262, 0.436440704453622, -1.2338006299591, -1.27938803343437, 1.25687553277771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475424298621629, 0.143973150762245, 0.436474128811258, -1.237905710498, -1.28048034089953, 1.2774239166072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472582661888806, 0.143998545774318, 0.436403205088616, -1.25404160560577, -1.28795044055904, 1.29060780601503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469628180793434, 0.143899669034568, 0.437457477803775, -1.27092747968547, -1.29346379649417, 1.32095978212149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466869132793435, 0.143878307257321, 0.438430990240199, -1.25800196024178, -1.32503812608044, 1.3247469681285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464768228022457, 0.143917287567308, 0.439632799477522, -1.26416784863053, -1.35836271500876, 1.31207440990262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464031439259063, 0.144047430723365, 0.44025650158684, -1.28172319783683, -1.38999081048166, 1.26907769372272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465182084756323, 0.14420836739735, 0.44054308848992, -1.30768180782031, -1.40063393366609, 1.23562215920249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467540260103958, 0.1442106922437, 0.440401313440311, -1.30981753637101, -1.39505596455139, 1.22025184962348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470476155792024, 0.144199174594852, 0.440064636995697, -1.31949942130188, -1.36314681246622, 1.21334183968429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473074343704531, 0.144106657359779, 0.439762263255897, -1.32641121191561, -1.33332539702345, 1.20606902953243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474916076782751, 0.144141339845483, 0.439286266873794, -1.3175064597898, -1.31865361239079, 1.19347093496266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476471602946395, 0.144143264721411, 0.43901807326351, -1.27540376615196, -1.3144799968818, 1.18937123667354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47769892789896, 0.144118392775717, 0.438566045520386, -1.25582976484813, -1.30559130668119, 1.20614918331477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478709478790916, 0.14406992032426, 0.43843378958246, -1.25789246410541, -1.30076310492286, 1.213273780404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479377122929321, 0.144004232437393, 0.438300151887285, -1.29982859700325, -1.27523939200359, 1.23374617162991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479143757315396, 0.144108061141856, 0.437717195514589, -1.31262909460618, -1.27647055190007, 1.24241142450692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477531897435517, 0.144052471320886, 0.437152446214156, -1.26895678060652, -1.24082385047388, 1.28939517634585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47456434452587, 0.144146066379965, 0.436630768142004, -1.20568482016791, -1.25553209084216, 1.33226311190098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47104242165619, 0.144100398937303, 0.437322136620245, -1.19879704548326, -1.25550521071214, 1.34449423730262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467649888494901, 0.144107856859345, 0.438467048489451, -1.23764996049864, -1.29258804025745, 1.33984932417636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464584807587892, 0.144039471884664, 0.439640771665173, -1.27304309446263, -1.32783544103747, 1.31459883374319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4623154256645, 0.144038927143074, 0.440723497144526, -1.29969748596668, -1.38113643429555, 1.31478931980569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.461582472513336, 0.144093966274096, 0.44149305407345, -1.33350013991643, -1.40665640771038, 1.29946426104304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462878324022283, 0.144118613591307, 0.44185571378518, -1.35489102126588, -1.39937792152751, 1.26593013807041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465630525139193, 0.144167225549492, 0.44147840935333, -1.33438292738331, -1.38060803339416, 1.22970523642442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468838651846167, 0.144192640843534, 0.440821024396106, -1.30578110502306, -1.36723812459556, 1.19753188288941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471657738966749, 0.144187257250153, 0.440431242767889, -1.30156456492426, -1.35317188191165, 1.19057829473533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473884745227653, 0.144225153922154, 0.440038221582145, -1.3090922915356, -1.33399369170916, 1.19781853374064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475479409057466, 0.144203836575826, 0.4400222988961, -1.32118473890854, -1.31153305331016, 1.21194096338763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476674572276365, 0.14420156109945, 0.439790078410788, -1.33594722183373, -1.29777127627442, 1.23004911068919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477858971427527, 0.14410911726042, 0.439519861197695, -1.33756790822548, -1.2877049996828, 1.23398640040554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478821345683291, 0.144008975167062, 0.439021335566877, -1.28596084906922, -1.28690777934749, 1.23533276119779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478936452381605, 0.144009467814292, 0.438669164975541, -1.25550568784487, -1.27084469534089, 1.24592601552167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477557178563095, 0.143923213999468, 0.438180773863521, -1.20713837861684, -1.26551111270628, 1.26695369520655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474761931413075, 0.143987719257492, 0.437878143268583, -1.21575958121866, -1.26142320303956, 1.29506369849127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471460198034837, 0.143980196547578, 0.437907198696053, -1.19133333960998, -1.28398254003106, 1.31034841932386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46811431748942, 0.143946304809138, 0.438657904387258, -1.21187054374337, -1.31359650262569, 1.32185965126863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465164888929449, 0.143905779840454, 0.4398328473885, -1.23216214783406, -1.34784046023089, 1.32787127742705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462847027801203, 0.143866470659711, 0.440998892170261, -1.27225225131531, -1.37044772317803, 1.32087211792835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46179501082998, 0.144040307043715, 0.441781637939688, -1.29512925165033, -1.37715180311937, 1.31018535200317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462819454632186, 0.144019623319246, 0.441932916258241, -1.32193474968915, -1.38918941802182, 1.26676551957496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465337883061075, 0.144097530459882, 0.441568733224146, -1.3232457196605, -1.38859858303021, 1.23646724489913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468385461177451, 0.144028232447231, 0.441081044075002, -1.32759459076329, -1.37415667128004, 1.21561530884631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471235290356882, 0.144101575029706, 0.440388436539121, -1.32378430482002, -1.3434952504698, 1.22434534870012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473462314592455, 0.144023468830282, 0.44004254548809, -1.32173582499797, -1.32307824780196, 1.218284187096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475366053895002, 0.144032726664371, 0.439726138038044, -1.30222765357204, -1.30162118384919, 1.21900093405504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47681676427187, 0.1439990484289, 0.439648089895827, -1.30952390965421, -1.29363172547841, 1.20886875353125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477972675315791, 0.144031901504166, 0.439368426185297, -1.31670095048595, -1.28820447694842, 1.22531485217327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478942439849108, 0.144008202006687, 0.439078019053256, -1.30544436067756, -1.28073968437281, 1.22408869006049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479272243306671, 0.143958004287079, 0.438702168661795, -1.26797462630684, -1.24896353736577, 1.25181525550698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478379397621455, 0.144037780675391, 0.438285496875499, -1.23111196236315, -1.23261332453545, 1.26051731975486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47596333395053, 0.144075814568292, 0.437924710812119, -1.23415835126355, -1.24660447715679, 1.28366797421815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472753629082138, 0.144139277800467, 0.437876734296206, -1.22745787284404, -1.2838019127666, 1.28913512130677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469665907434717, 0.14406376203192, 0.438342355027325, -1.24440205248405, -1.29119778896944, 1.31075022565768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466726494744152, 0.143958827984308, 0.439468793905518, -1.27486421790032, -1.31559724699507, 1.33621850569671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464369620198595, 0.143974090363997, 0.440756602840012, -1.3256479302502, -1.34442377302134, 1.34241089759163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463308256421896, 0.144015604115038, 0.441719061408464, -1.35224916382208, -1.40046308949955, 1.31732150428106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463714931729574, 0.144076754211424, 0.4419780793805, -1.3477178094267, -1.41481914094531, 1.25594409915323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465741579306336, 0.144010924697555, 0.441754144681069, -1.3437532540889, -1.40872734896901, 1.22372369692643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468468761871672, 0.143990223009789, 0.44109378248572, -1.34549621090137, -1.37191755735822, 1.21128940990347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471405537312707, 0.144042930625027, 0.440531861107561, -1.35354807491097, -1.35740139423532, 1.21208013722716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473791049967456, 0.14405992361144, 0.439997305595806, -1.34839867604765, -1.33273886543785, 1.21909905014487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475554722611918, 0.144062997030373, 0.43978639699837, -1.33190269908484, -1.32032681774927, 1.2160134563604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476929861856462, 0.143966521348568, 0.439276408895634, -1.30049812338007, -1.31552558296565, 1.20587674961129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478067960346481, 0.144018832492598, 0.438733746894267, -1.29152202804468, -1.31727880022648, 1.20426067328349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478357184863725, 0.144027801930777, 0.438488551481578, -1.24906625719975, -1.30583400457527, 1.23607393094243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477310050245568, 0.143991228098055, 0.438414616640552, -1.23566737242794, -1.27922846891408, 1.29604860321459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474644054198902, 0.143955450247268, 0.438354831262304, -1.21819041581052, -1.27569235478501, 1.33166505075182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471501774953665, 0.143863644730421, 0.438434026778769, -1.23768291783607, -1.29004804752395, 1.34240043241953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468471034000894, 0.143878006058051, 0.438920250194155, -1.25965856941707, -1.29492168802874, 1.35158965374697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466021471485482, 0.143833968697891, 0.439792806961364, -1.25088756901194, -1.30979870137224, 1.35065109812559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464376718132481, 0.14395811304915, 0.44058957832521, -1.27203114185559, -1.33970868834654, 1.33200770099703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464154466984859, 0.14410339258728, 0.440987491127444, -1.27047218293735, -1.37716102038724, 1.29455434251227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465700558197377, 0.144138976621481, 0.441244156239937, -1.31170705659604, -1.38215810665629, 1.25634690677451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468420415902529, 0.14411623819405, 0.440945790543361, -1.31418904794845, -1.37153153114905, 1.22721709399819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471229191946787, 0.143973126414041, 0.44058108742214, -1.31981068966207, -1.34955081948877, 1.2096578423319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473578468049661, 0.143940156920512, 0.440069802864519, -1.30861690739123, -1.33130707017787, 1.20954309219081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47520133175513, 0.143914464409649, 0.439758054808621, -1.33688934987074, -1.296516438927, 1.23816719273064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476438270443908, 0.14404688241887, 0.439128803183405, -1.35267318006821, -1.28798325086447, 1.24571658903174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477495190952259, 0.144215198106653, 0.438687022956512, -1.36572854338747, -1.28874718495594, 1.23580649943166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478418820689862, 0.144253264332907, 0.438412877650817, -1.35799608660283, -1.27464736871859, 1.23849569906487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47858698030198, 0.144167434981652, 0.438380131510353, -1.32002599094129, -1.25705755364214, 1.24773176678483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477571931872848, 0.143990825264353, 0.438062212723125, -1.24616808075615, -1.26361727002866, 1.27322112333554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475147891312523, 0.143977474924563, 0.437744349529713, -1.20056829803436, -1.281373495772, 1.2768572451521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472167600677676, 0.144003871379667, 0.437795326475508, -1.17643989082078, -1.30355191522431, 1.29798318355458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469066419070897, 0.143983710439903, 0.438521664845127, -1.23642500320804, -1.2952346931777, 1.32280351056499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466266446084451, 0.143965062595259, 0.439679704636309, -1.24824826854787, -1.30537822734089, 1.34366874875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464193262616536, 0.143959389059328, 0.440595204511052, -1.29868695172679, -1.33209388154584, 1.33076191371938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463503587655681, 0.144068440309451, 0.441210486304799, -1.31152568582343, -1.35943385116359, 1.29357187716649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464715594814371, 0.14407606128602, 0.441204529762066, -1.33385779462824, -1.37505058048448, 1.23463052658013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467140290043938, 0.144099190302252, 0.441064394940552, -1.34809727390837, -1.36531363197833, 1.19968881695589], a = 0.2, v = 0.2, t = 0.2)
