def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486400947817787, -0.106934281656995, 0.421444793152319, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486352925316151, -0.10695090209778, 0.423211862602082, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486317129835663, -0.106963290803981, 0.424529018057423, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486287585049613, -0.106973516163976, 0.425616168602486, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486263158172437, -0.106981970231378, 0.426514997004583, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486244359908419, -0.106988476253, 0.427206711032887, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486232684339235, -0.106992517131748, 0.427636333416362, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486239611445195, -0.106990119681583, 0.427381438796106, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273755286301, -0.106978302602715, 0.426125058214927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336710455179, -0.106956514011517, 0.423808515930831, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486416926342203, -0.106928751538616, 0.420856836228261, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486497604715419, -0.10690082900066, 0.417888138561338, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486570105028834, -0.106875736864162, 0.415220366484329, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486621580217402, -0.106857921459001, 0.413326249559137, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486633684995504, -0.106853732032361, 0.412880833705073, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486593803880756, -0.106867534764071, 0.414348327007028, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48651780293397, -0.10689383845906, 0.417144910830073, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486436311372844, -0.106922042438862, 0.420143531126241, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486371055318183, -0.106944627359586, 0.422544738407732, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486323000218401, -0.106961259082489, 0.42431300736159, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486292159656059, -0.106971932906691, 0.425447838194442, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486266284877912, -0.106980888088186, 0.426399944570106, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486244938525505, -0.106988275995398, 0.427185419835195, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486228892088285, -0.10699382961819, 0.427775875726118, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486232162768904, -0.106992697645642, 0.427655525481887, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486266695071245, -0.10698074612153, 0.42638485081024, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486326735422595, -0.106959966339754, 0.424175564184001, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486407046387545, -0.106932170960674, 0.421220385927819, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486489399626322, -0.106903668756875, 0.418190058740065, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486566818049143, -0.106876874477769, 0.415341316480608, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486621319432236, -0.106858011715948, 0.413335845591899, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48663045777908, -0.106854848962084, 0.41299958461051, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486587142992985, -0.106869840076935, 0.414593425677173, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511160790133, -0.106896137284706, 0.417389319785363, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48643300809408, -0.106923185693529, 0.420265080874567, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486369387379728, -0.106945204627978, 0.422606113033943, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486323331632882, -0.106961144380952, 0.424300812403288, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486287223753498, -0.106973641207455, 0.425629463106209, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48626535583076, -0.106981209628561, 0.426434130436823, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486246655361178, -0.106987681803828, 0.427122245952841, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486236756390935, -0.106991107807122, 0.427486495363121, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486246533118132, -0.106987724111772, 0.427126744093198, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486282350330716, -0.106975327884159, 0.42580878896846, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486347850871471, -0.106952658347547, 0.423398585406254, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486418453022026, -0.106928223159403, 0.42080065945313, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486483257049067, -0.106905794684056, 0.418416085295094, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48651944751042, -0.106893269276186, 0.417084395848464, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486515321943431, -0.10689469712229, 0.417236203087595, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486463932868298, -0.106912482723855, 0.419127151322802, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486397296825469, -0.106935545254258, 0.421579137610996, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336808249616, -0.106956480165162, 0.423804917418545, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486296294187538, -0.106970501958005, 0.425295701091685, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486267643133983, -0.106980417999919, 0.426349965232801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486249396321929, -0.106986733165704, 0.427021387650159, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486233450395659, -0.106992252001965, 0.427608145070122, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486221611835746, -0.106996349291304, 0.428043764974074, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486230581758837, -0.106993244828386, 0.427713701430511, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486267922934733, -0.106980321161736, 0.426339669489316, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486335471725642, -0.106956942732017, 0.423854097086454, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486413000982159, -0.106930110093709, 0.421001276513073, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486485492466909, -0.106905021012785, 0.418333829301757, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486550122365522, -0.106882652802753, 0.415955662494763, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486579824709276, -0.10687237291252, 0.414862714346573, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486567912803536, -0.106876495586626, 0.41530103313474, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486505045649651, -0.106898253716104, 0.417614336757779, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486432540853992, -0.106923347403893, 0.4202822737666, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370004027984, -0.106944991207905, 0.422583422414806, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486325817241491, -0.106960284119423, 0.424209350216019, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486289106296412, -0.106972989665116, 0.425560191744704, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486263008764269, -0.106982021941088, 0.426520494731686, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486244202350714, -0.106988530783239, 0.427212508636014, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486252976684931, -0.106985494013031, 0.426889642117022, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486294107395265, -0.106971258800115, 0.425376167824746, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486363459950235, -0.106947256093177, 0.422824222861943, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486442621830549, -0.106919858408772, 0.419911327125121, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511652750482, -0.106895967018736, 0.417371217269391, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486571441552807, -0.106875274297307, 0.415171186816421, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486601320469851, -0.106864933295599, 0.414071741354381, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486587993261285, -0.106869545801679, 0.41456213861202, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486537284129141, -0.106887096077057, 0.416428067190972, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48646047203183, -0.10691368050876, 0.419254498674256, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486394683540789, -0.106936449704084, 0.421675297855971, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486339462281978, -0.106955561612687, 0.423707257793451, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630285456436, -0.106968231431673, 0.425054300892501, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486274132881489, -0.106978171918177, 0.426111163959157, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486251012646653, -0.106986173760666, 0.426961912238766, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486236329898529, -0.106991255414838, 0.427502188875035, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486232287728462, -0.106992654397522, 0.427650927382855, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486253615065284, -0.106985273071546, 0.426866151828489, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303139798135, -0.106968132713137, 0.425043805231667, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370664140434, -0.106944762745007, 0.422559132456876, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486440701256465, -0.106920523113582, 0.419981997908071, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486497540660063, -0.106900851170022, 0.417890495586885, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486529596399781, -0.106889756776651, 0.41671095024012, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486517466629767, -0.106893954852915, 0.41715728571399, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486471587999513, -0.106909833306379, 0.41884546777775, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486407999883306, -0.10693184095871, 0.421185300433031, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486349915420698, -0.106951943813381, 0.42332261681355, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308654317782, -0.106966224154771, 0.424840889122208, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486284327951555, -0.106974643435641, 0.425736019053344, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486270989876941, -0.106979259702428, 0.426226816145681, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48625868407694, -0.106983518702131, 0.426679628941666, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486248285268463, -0.106987117697907, 0.427062270748075, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486250423163518, -0.106986377778974, 0.426983603271156, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486281478330319, -0.106975629680826, 0.42584087570301, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346180216504, -0.106953236556116, 0.42346005999114, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486425657212225, -0.106925729811233, 0.420535569048063, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486507753197303, -0.106897316642152, 0.417514707946794, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486581261744199, -0.106871875559133, 0.414809836207704, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48663395936323, -0.106853637074531, 0.412870737878937, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486646433586984, -0.106849319783882, 0.412411727645126, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486609100560624, -0.106862240630002, 0.413785459710297, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48654306758349, -0.106885094441215, 0.416215255172727, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486466016433111, -0.106911761608453, 0.419050483019376, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486405940767103, -0.106932553612523, 0.421261069108385, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486361142765379, -0.106948058063762, 0.422909487611385, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329109654207, -0.106959144625462, 0.424088200302391, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303569007053, -0.106967984165244, 0.425028011761078, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286107267008, -0.106974027620011, 0.425670546121474, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486294248653896, -0.106971209910935, 0.425370969973667, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486347975831029, -0.106952615099427, 0.423393987307222, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486433722536773, -0.1069229384271, 0.420238791743145, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486533491878192, -0.1068884085635, 0.416567609500728, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486620694634444, -0.106858227956551, 0.41335883608706, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486691514105971, -0.106833717554284, 0.410752913439967, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486730623731271, -0.10682018183271, 0.409313808401601, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486714023125575, -0.106825927251516, 0.409924655862145, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486652401764159, -0.106847254216035, 0.412192118437007, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48656522888954, -0.106877424481042, 0.415399792305255, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486484683489593, -0.106905300997357, 0.418363596995056, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486418108024984, -0.106928342561823, 0.420813354204805, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486369599267675, -0.106945131294208, 0.422598316257323, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486330829206392, -0.106958549493716, 0.424024926461363, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630105351681, -0.106968854768715, 0.425120573493768, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486289858770275, -0.106972729236216, 0.425532503191837, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486320566223522, -0.106962101480665, 0.424402570334041, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486391135775932, -0.106937677574639, 0.421805843885012, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486484379240233, -0.106905406297129, 0.418374792366612, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486576714302874, -0.106873449414652, 0.414977167029002, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486658731237448, -0.106845063604708, 0.411959214725165, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486714044857672, -0.106825919730103, 0.409923856192748, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486722102032683, -0.106823131166501, 0.409627378763853, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486675228615683, -0.106839353912612, 0.411352165694256, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486599098362919, -0.106865702360004, 0.414153507550212, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486516776635683, -0.106894193657755, 0.417182675217341, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486448043988783, -0.106917981816408, 0.419711809610599, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486392773832753, -0.106937110648189, 0.421745568804222, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486348426772045, -0.106952459030122, 0.423377394167237, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48631415797138, -0.106964319357111, 0.424638372847447, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48629386019266, -0.10697134435618, 0.425385264064136, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486296427296633, -0.106970455889354, 0.425290803116629, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486340888450852, -0.106955068020006, 0.423654779489281, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48641763263536, -0.106928507092717, 0.420830846972862, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486517419362456, -0.106893971211987, 0.417159024994928, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486611724711353, -0.10686133241947, 0.413688899630623, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486676377700319, -0.106838956217937, 0.411309883174896, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486695874107958, -0.106832208570946, 0.410592479767217, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486659839574402, -0.106844680012682, 0.411918431585924, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48658778408985, -0.106869618195272, 0.414569835429965, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486503612146194, -0.106898749847261, 0.417667084950371, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486433969739378, -0.106922852871036, 0.420229695503755, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486381081964497, -0.106941157167995, 0.422175790939745, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486340630382199, -0.106955157336777, 0.423664275563369, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630827128957, -0.106966356719662, 0.424854983295328, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486284849521887, -0.106974462921746, 0.425716826987819, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486267925651245, -0.106980320221559, 0.426339569530641, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486275645978751, -0.106977648239847, 0.426055486977399, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486323679346436, -0.106961024038356, 0.424288017692937, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486402485363659, -0.106933749517076, 0.42138821654249, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486491439183637, -0.106902962872332, 0.418115009767167, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486570292468172, -0.106875671991981, 0.415213469335781, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486630987498948, -0.10685466562766, 0.412980092668961, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486648183020803, -0.106848714310194, 0.412347354258677, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486616861635812, -0.106859554545642, 0.413499877776935, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486549551897972, -0.106882850239826, 0.415976653816432, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486472701769491, -0.106909447834, 0.41880448472116, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48640888003324, -0.106931536341513, 0.421152913822457, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48636075158763, -0.106948193449183, 0.422923881660529, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486325852556149, -0.106960271897128, 0.424208050753249, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298038188333, -0.106969898364669, 0.425231527622585, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486274141031025, -0.106978169097647, 0.426110864083133, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486255644299854, -0.106984570759674, 0.426791482698555, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486243631883165, -0.106988728220312, 0.427233499957682, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486259471865461, -0.106983246050936, 0.426650640926029, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486301675598091, -0.106968639468289, 0.425097682957282, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486364924150279, -0.106946749338025, 0.422770345136328, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48642374750419, -0.106926390755337, 0.420605839996314, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486459024130859, -0.106914181622854, 0.419307776647823, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486464916245693, -0.106912142379949, 0.419090966282593, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486436979634831, -0.106921811155435, 0.420118941292287, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48639302375187, -0.106937024151947, 0.421736372606158, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343819567453, -0.106954053569525, 0.423546924079376, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48630918403765, -0.106966040820346, 0.424821397180659, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486280690541798, -0.106975902332022, 0.425869863718647, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486258143491024, -0.106983705797262, 0.426699520717913, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486238190709345, -0.106990611393911, 0.427433717182927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486228104299764, -0.106994102269386, 0.427804863741755, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486247166065461, -0.10698750505064, 0.427103453722014, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486282774106611, -0.106975181216619, 0.425793195415221, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634226843902, -0.106954590410327, 0.423604000482578, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486405161128118, -0.106932823443189, 0.421289757247998, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486460453016245, -0.106913687089996, 0.419255198384978, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48649399922468, -0.106902076849966, 0.418020808712214, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486487611074728, -0.106904287769105, 0.418255871531428, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
