def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405966332400571, -0.117279771267546, 0.337250968640804, -1.15684248654307, -1.32642664886762, 1.36172287375317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406799980529082, -0.116357735769141, 0.336085446526423, -1.19280087667524, -1.31982310518215, 1.35711351352471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407341047420857, -0.115206593108608, 0.335085105164773, -1.22600846895685, -1.30761806980454, 1.35628323953891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407617565526765, -0.114259245729642, 0.334235041390301, -1.24274980212079, -1.30070766346093, 1.35891372483332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407813041871342, -0.113680410984024, 0.333673987376879, -1.24178463081368, -1.29677641448073, 1.36416886522121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407785201158592, -0.113398230086627, 0.333632806363567, -1.2415359972835, -1.29146286024056, 1.3663025514751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407431375381232, -0.113355713066815, 0.334175426149699, -1.23403558317431, -1.28691840007371, 1.36248300477112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406735646145543, -0.113856040267259, 0.335318598587743, -1.20805046898715, -1.29188706835989, 1.3581409617234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405518666384681, -0.114729242641148, 0.336899492529754, -1.17876174728246, -1.2928863428389, 1.34996484751911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404028955914941, -0.115454353231617, 0.338395958963703, -1.14928901738702, -1.28591368288798, 1.34456205974049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402492831549215, -0.116121099901516, 0.339666161917895, -1.12230797386984, -1.27479962763173, 1.34290589134972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401686116787566, -0.116845671711204, 0.340377134837421, -1.09081137793021, -1.27919261325398, 1.35342610028024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401351803692414, -0.117614251935562, 0.340850918065424, -1.0827442812676, -1.28458152773451, 1.35757241834119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401238574848902, -0.117853377713334, 0.341068841871148, -1.08289822262129, -1.28523697299087, 1.35990264784847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401039742434235, -0.118052030225026, 0.341197957249691, -1.0783884314524, -1.28747045831025, 1.35796916137773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400879444660226, -0.11832667471084, 0.341296447706384, -1.0574696928288, -1.29330474856377, 1.35815353770944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400901637284265, -0.1189508811308, 0.341459523678616, -1.05441696795104, -1.30168435384527, 1.35510497710217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400994397763904, -0.119042058646785, 0.341476091237153, -1.06037826657994, -1.30225197537272, 1.35216619501168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401031252558818, -0.119039875914604, 0.341463160704603, -1.06181546976725, -1.3004949733504, 1.35042528693544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401286935770517, -0.119103874143988, 0.34121461129243, -1.05213129692689, -1.30523719937336, 1.35728508883549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401931017263917, -0.119210426093151, 0.340773632267897, -1.06167667513826, -1.31272694321232, 1.35779072120192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40289792357817, -0.118907359783818, 0.339973701023781, -1.09060307578664, -1.31760061074151, 1.35383269726705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403929031220046, -0.118329221795654, 0.338896381410107, -1.12237056782775, -1.32106836214596, 1.34954986180513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405029976332068, -0.117613343192236, 0.337605790295352, -1.1417027935393, -1.32526723617774, 1.35056954578848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406134643521739, -0.116940896832389, 0.336302164562984, -1.16128844299666, -1.33269829349982, 1.35359223768927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406850152853835, -0.115879895522235, 0.335354466271788, -1.18735662726831, -1.32759653568083, 1.34907279225898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407061419495821, -0.114749315747059, 0.334648983234398, -1.21577142609123, -1.3110918454141, 1.34923128184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406953520384122, -0.114014223827217, 0.334304972898683, -1.22734919757531, -1.29834601942372, 1.35153436279276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406812422958086, -0.113934857367475, 0.334324802710428, -1.22355978935441, -1.29600253272037, 1.35766532654404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406416155460845, -0.114094802628067, 0.334923506589023, -1.21066734891792, -1.29371789611868, 1.35068203453567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40547931717467, -0.114506469847082, 0.336129983951573, -1.18600752812609, -1.288210851091, 1.34571329087051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404181819475499, -0.115270322170329, 0.337596175330253, -1.1517994366216, -1.28328055815288, 1.34643794493054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402822101644522, -0.116304155027787, 0.339055897547889, -1.11922020057207, -1.28610583426664, 1.35054491612792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401809175172991, -0.117029786644141, 0.34003023501608, -1.10171963464047, -1.28318204413407, 1.35403534626026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401217597583262, -0.117435202846076, 0.340516117816289, -1.08814795259281, -1.28249972546077, 1.35247660712749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40092609889834, -0.117950283860019, 0.340836542967244, -1.07111041206099, -1.2880450619685, 1.35770695749325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400784154439098, -0.118440385925229, 0.341075861224524, -1.0681016777816, -1.29541972550218, 1.3544221673206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400784611986428, -0.118639095712769, 0.341177704405376, -1.06546537200387, -1.30330142720028, 1.35308977746811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400682749346936, -0.118728568196488, 0.341233775943013, -1.06505528204302, -1.29969284356462, 1.35042593861346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400745054113472, -0.119131395699274, 0.341299554427841, -1.04929194992467, -1.3073613406451, 1.35737796239875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400878833719978, -0.119248523910955, 0.341231049472463, -1.05776004247632, -1.3080387247278, 1.35786786528192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401302587914977, -0.119158328670041, 0.340972421965733, -1.06501534249391, -1.31396601914971, 1.35976417616071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401977515846097, -0.11876403171568, 0.340405577627597, -1.08984960897532, -1.31453932338009, 1.35775593099095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402767138533212, -0.118591047761767, 0.339665668368172, -1.0956079495494, -1.32364398643928, 1.35759768362735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403814227598133, -0.118352991413682, 0.338613819215794, -1.11719348800642, -1.32850819331006, 1.35575879763479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404915712021367, -0.117838170218107, 0.337401922750761, -1.13847060513222, -1.33025558224753, 1.3546448264762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40609059367354, -0.117082464750768, 0.336087280994836, -1.16960460804505, -1.33030780257996, 1.36024971483315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406756788757593, -0.115877758212864, 0.335044992363451, -1.20380823443326, -1.31584709378768, 1.35871729272801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406905859340572, -0.114658391231473, 0.334340736011272, -1.22810018794284, -1.30504126730469, 1.35561813667833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406714833571136, -0.113996247952672, 0.334181541244555, -1.23208094451949, -1.29362285636945, 1.35726826181064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406558848669705, -0.113969105598019, 0.334350036001475, -1.22064667912794, -1.29969102307831, 1.35815639777449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406283348975015, -0.114262142913742, 0.334924196597318, -1.20862201185148, -1.29813262660188, 1.35890513929754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405774086459248, -0.114568660949396, 0.335766620186645, -1.19062437306405, -1.29876230661836, 1.35496735704525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404908650574058, -0.115075916485257, 0.336873469336242, -1.16928344622745, -1.29321465434797, 1.35323237835724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40394200741274, -0.116030616406539, 0.338103560535536, -1.13619475308355, -1.29969472678875, 1.35312824452705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402975101482179, -0.116685862441887, 0.339130437307066, -1.12043769682815, -1.29508001948614, 1.34932835980539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402215993425341, -0.1170556490062, 0.339841088610657, -1.10457832841646, -1.29278284135876, 1.34938578729883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401665481028097, -0.117454134637687, 0.340287324847845, -1.09185912939408, -1.28949098983523, 1.35411729823667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401399892321986, -0.118081734662894, 0.340640647784471, -1.08530427262927, -1.29315068042282, 1.35831306092245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401241350475918, -0.118318702822758, 0.340809752996562, -1.08359561645856, -1.29525117256452, 1.35754937546549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401166814079606, -0.118385053068124, 0.340936435712686, -1.07979259612354, -1.2950101257105, 1.35806329994161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401107894095575, -0.118296593968717, 0.340936618233798, -1.07683108873481, -1.29638907962656, 1.35576157442151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401053686318899, -0.118634990331179, 0.340980724528365, -1.0625681526846, -1.29875167727818, 1.35849618736575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401325605892374, -0.118978247329597, 0.340798119196849, -1.06238281892514, -1.30351284867249, 1.35995164556106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40190254999959, -0.119189390912487, 0.340341886886121, -1.05935311292023, -1.3104477982673, 1.36378283350274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403036290279412, -0.119197850745126, 0.339542369827615, -1.0751439805021, -1.32867818277269, 1.36361000859303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404127003052842, -0.118556995793335, 0.338639424449898, -1.10774563455604, -1.3361939124939, 1.35427717977675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40496343625794, -0.117745443001202, 0.337732581261143, -1.13705924612744, -1.33844523098599, 1.34805071485876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405629681441688, -0.116988032097557, 0.336776654412178, -1.16406141015749, -1.33282870676159, 1.34585885794395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406300640700422, -0.116411923793534, 0.335776080156036, -1.18608264068352, -1.32969965734508, 1.34963161257445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406795175623241, -0.115610329467365, 0.334895944008121, -1.20893529252645, -1.32149254788512, 1.34985238482633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407007957936689, -0.114676404585692, 0.334242948661678, -1.2316082370682, -1.30990713921281, 1.34873967635765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406928644496419, -0.114135658108075, 0.333978677579006, -1.23393972827448, -1.30551528843221, 1.35321046195138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406662558635242, -0.114099221815594, 0.334274647123168, -1.22365473366632, -1.30426909354736, 1.35123484888565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406123908114036, -0.114355727587028, 0.335184604471194, -1.20418979741862, -1.29786886298524, 1.34960501944763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40511443761035, -0.114920188531703, 0.336606231034017, -1.17281078571271, -1.29048771640663, 1.34475001470242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40400557295695, -0.115884101577589, 0.338045227727554, -1.13929887900401, -1.29034777710078, 1.35060573314136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402867442775049, -0.116698171163163, 0.339233383174198, -1.12128631953311, -1.28836734144475, 1.34771164113226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402048330188088, -0.117124703830877, 0.340021030749865, -1.10621925895405, -1.28440656119913, 1.34922995411548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401379549653264, -0.117407754383189, 0.340514230753187, -1.0893166579005, -1.28155844385163, 1.35046223443404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401158967997336, -0.118037115649454, 0.340807450920628, -1.06424718318254, -1.29251274684016, 1.3594168928641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401019108930008, -0.118535228447652, 0.3409953947592, -1.0607351323777, -1.30186311468311, 1.3561359685247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401019125454107, -0.118644135274278, 0.341083800983196, -1.0670266130382, -1.30376466925816, 1.35255150969799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400875841702971, -0.118670640821498, 0.341158661954516, -1.0656827432934, -1.29975477065492, 1.35136745051236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400940574022673, -0.119028248403113, 0.341214265680628, -1.04946841125085, -1.30430264108528, 1.35809397494901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401312621161126, -0.119316799186823, 0.341077386809764, -1.06214655469007, -1.30760387637328, 1.36143949509652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401978477932922, -0.119188410605042, 0.34067482785455, -1.08196451852273, -1.3140411741518, 1.36008309997026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402707240754878, -0.118965471829133, 0.339977725708941, -1.10105418390274, -1.31978130921788, 1.36037653535157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403764982844374, -0.118634243083505, 0.338995311053779, -1.11459966937606, -1.33097261220432, 1.35902317897155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404834462929426, -0.118149122256447, 0.337951366428412, -1.14223596541007, -1.33430805924084, 1.35648044032362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405720144338408, -0.117330665758123, 0.336832875142914, -1.17134701455961, -1.33317629586175, 1.35117471275395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406358815707721, -0.116279887158754, 0.335642592581702, -1.19800077532024, -1.32375765823378, 1.34912305816772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406872045987669, -0.115448826665445, 0.334536003371287, -1.21000743478509, -1.32022884320058, 1.35401625783522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407126757958453, -0.114758103209769, 0.33394127448371, -1.22415973783537, -1.31285161123296, 1.35691043256917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406921949960393, -0.114143879388608, 0.333971084573422, -1.22970243571733, -1.30292953266143, 1.35263592968345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406401406546668, -0.114046827127034, 0.334579905772913, -1.21663114271927, -1.29817934999332, 1.35001651196459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405780213309113, -0.114557123217694, 0.335563742508085, -1.18724169205951, -1.30225450853856, 1.35073093012196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404901700536268, -0.115354767672065, 0.336829560651563, -1.16323669485863, -1.29981340447209, 1.34856733736271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403885043193043, -0.116050013311855, 0.33806755297885, -1.14064071077513, -1.29962550530077, 1.34726003832901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402801438446711, -0.116507387819945, 0.339090334546133, -1.12467356006099, -1.2893741298822, 1.34496261603551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40210377321814, -0.116992179907593, 0.339755261721993, -1.10098625228245, -1.29192879617209, 1.34976736734924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401662971602122, -0.117657923678078, 0.340273741124551, -1.08724842133551, -1.29180472588291, 1.35417858291326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401435243403762, -0.118147764640742, 0.340602370831318, -1.08964870800138, -1.29799723682679, 1.35025867867035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401195267794944, -0.118120459738987, 0.340780681394416, -1.09209670345536, -1.29455350862126, 1.34866916672968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400906788630808, -0.118138305323614, 0.340969233832399, -1.08116998302483, -1.29252320845603, 1.35178367377569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400774246420665, -0.118392713645917, 0.34115182513606, -1.06659573435998, -1.29190859373719, 1.35750702166348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400743970799624, -0.118715972222216, 0.341284079572734, -1.06075269695237, -1.29538599689302, 1.36041786549192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400739528267792, -0.118994109686004, 0.341384745481304, -1.05791600779114, -1.29868813417767, 1.35784821238401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40074941908566, -0.119112988497822, 0.341393963389029, -1.05286990145581, -1.29803187508605, 1.35701266259141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40087472338647, -0.119413988467999, 0.341404141313751, -1.04820589182562, -1.30210464377158, 1.35892769070625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40118723085706, -0.119348242951252, 0.341159636310218, -1.05744682166031, -1.30357600534657, 1.35871300144971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401656309254873, -0.119158042773752, 0.340716588927667, -1.07251594998697, -1.30614595475305, 1.35839086155895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402329248404813, -0.118937549921396, 0.340020237276317, -1.07830084656363, -1.31157713706731, 1.35885070264112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403381350364156, -0.118935347647892, 0.339083026852966, -1.09183766922541, -1.32186103053505, 1.36304453154123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404592926691192, -0.118514283023453, 0.338005893209535, -1.12094025341453, -1.33154249449196, 1.35380123881261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40548501395515, -0.117532389587837, 0.336977767307624, -1.15371223556844, -1.3311366417907, 1.34583169226836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406142022288773, -0.116467883815795, 0.335884910803349, -1.18086400941378, -1.32689259755157, 1.3434847411429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406593213692457, -0.115517220418456, 0.334892452085264, -1.19630360972164, -1.32130899212379, 1.35020982266576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406922196724121, -0.114842057331164, 0.334199147721774, -1.2122029894608, -1.31503126930579, 1.35473904614559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406993818528479, -0.114259713116984, 0.333945132380993, -1.22310478360236, -1.3081492088878, 1.35164437448624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406756329106194, -0.114094273811028, 0.334206658403308, -1.2286316969836, -1.29990880544447, 1.35709412359544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406427501832369, -0.114536614508976, 0.334886355387947, -1.21254192388478, -1.30214332503754, 1.35853083582421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405768104403232, -0.11503097590731, 0.335948715147297, -1.19339525410351, -1.29803577158426, 1.35468668269588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404844961762583, -0.115515363169096, 0.337150676364032, -1.16483420403729, -1.29463610808419, 1.34410740881765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403753901282165, -0.115919073004918, 0.338237336503464, -1.14137671069702, -1.28659993662609, 1.34512698522844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402955164897235, -0.116711689470365, 0.339129283538994, -1.11845026810366, -1.29319119095658, 1.35029989754602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40222633017669, -0.117155577689809, 0.339840139577631, -1.10932732866447, -1.29144006341005, 1.35395303864907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401701380544142, -0.117412362393642, 0.340346354313159, -1.09873195682207, -1.29100217066939, 1.35196067146075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401274781934113, -0.117662501562881, 0.340664545709073, -1.08186354147751, -1.29080736973006, 1.35337283824901], a = 0.2, v = 0.2, t = 0.2)
