def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399966996429489, -0.116371832863365, 0.340435652517862, -1.08860712354747, -1.28319628658692, 1.31219718686873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400731421168203, -0.116195750433513, 0.340488221950419, -1.10215919959494, -1.28789139936404, 1.31741656552122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401016516307934, -0.116001509057755, 0.340527025751079, -1.10589667315577, -1.28789199410311, 1.30991610359748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401157166265654, -0.116024841159957, 0.340443606419387, -1.1116315398761, -1.28728660851135, 1.31095265715538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401114224802334, -0.116027873629869, 0.34034835072216, -1.1101583703789, -1.28709850051217, 1.30625154284979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400987736387716, -0.115836158828593, 0.340325915875617, -1.11454186280056, -1.28358566448953, 1.31487801036565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400525083312663, -0.115635789783623, 0.340260270533346, -1.11238607572124, -1.27415607012337, 1.313011106993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399981534683651, -0.115657414011037, 0.340098351189574, -1.11012186939596, -1.26848700567377, 1.31283155909916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399149382196074, -0.115728216696867, 0.339963916249552, -1.10435725419077, -1.26406974623323, 1.30892328978585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398253167194027, -0.11565348605218, 0.340032530583878, -1.09697532773455, -1.26459260072615, 1.30616189043633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397300406974422, -0.115537103857145, 0.340203817161411, -1.09025036679611, -1.25983743693166, 1.30699437625817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396618754910858, -0.115693312030734, 0.340245052151919, -1.07895806800502, -1.26129767926779, 1.30515862733573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396205813837053, -0.115976058927392, 0.340212473807951, -1.07021528261595, -1.26444483837982, 1.30921886081667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396234891990931, -0.11610299552247, 0.340209310582216, -1.06374232327371, -1.26923138891937, 1.31238194967514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396515551809735, -0.116003147629138, 0.340370414795401, -1.05767093843116, -1.27135288640445, 1.30649359809899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397319264560808, -0.116077144009913, 0.340445064027784, -1.06035397194923, -1.26951071720236, 1.3032308732251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398409149970226, -0.116320568352044, 0.340424177656716, -1.06695575671051, -1.27402045346372, 1.29695103375739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39953119696381, -0.116412814897597, 0.340405011031538, -1.08615396520115, -1.27600633301116, 1.31008504636621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400259298763126, -0.116209944538011, 0.34049686387273, -1.10006685186494, -1.28001215916887, 1.31408643161622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400638158719881, -0.116046642877541, 0.340549941485291, -1.10723106934414, -1.28169253106869, 1.31263792098477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400880277086856, -0.116021142708963, 0.340495447890475, -1.11094992367157, -1.28600772890249, 1.30982683133181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400922533288021, -0.115945477290314, 0.3404547572982, -1.10800576518336, -1.28933480111194, 1.30436958815588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400706320789367, -0.115661373109682, 0.340462954024942, -1.11158895899396, -1.28487077014729, 1.31285893602661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400099883122613, -0.115496467638686, 0.340438301029642, -1.10527591896594, -1.27662572018112, 1.3025339563154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399441862745758, -0.115598960015851, 0.34026509741722, -1.10124377690195, -1.27108534514772, 1.29926575148391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3986547770401, -0.115750781826533, 0.340125535345293, -1.09072329630213, -1.26843371019683, 1.29323405879687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397915867522757, -0.115686979453349, 0.340139625915076, -1.08766246131427, -1.26663210047423, 1.30463568514218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397085173265825, -0.115592751786903, 0.340259861510789, -1.08122152984442, -1.26264405465741, 1.30846579778876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396623877451822, -0.115791518386387, 0.340243120369447, -1.0740154150451, -1.26543771396814, 1.30661108325066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3964013168976, -0.11607176986829, 0.340196512040842, -1.06727641713155, -1.27006000543824, 1.30633267652797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396668889807912, -0.116210500939659, 0.340209101465106, -1.061512550941, -1.27551343994051, 1.30383663911232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397271918891562, -0.116116255737126, 0.34035650051725, -1.06553508132688, -1.27502307090102, 1.30919390679646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398188762490893, -0.11614842974612, 0.340422089043763, -1.06993921537304, -1.27425595061414, 1.30239204768491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399271576845928, -0.116312789174214, 0.340399140984459, -1.07981374437471, -1.28043377631676, 1.29990114913532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400175042177528, -0.11631274755299, 0.340402321623473, -1.08900714789272, -1.2881547688156, 1.29716124251112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400723083842579, -0.116015903177226, 0.340523624898141, -1.1045416745964, -1.29051561026404, 1.30906607018752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400887832459295, -0.115797085094191, 0.340589496218577, -1.11168127428759, -1.28597259774845, 1.30767221051325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400980107933354, -0.115805967072936, 0.340501139857053, -1.11589920637584, -1.28479193315113, 1.3093330956286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400966215984665, -0.115794643301367, 0.34042988547092, -1.11407586930815, -1.28533678942718, 1.30753073169708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401003851810424, -0.115639529605037, 0.340433185744614, -1.11628801408668, -1.28761873142217, 1.31427789576367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400936209113565, -0.115381041576324, 0.340550914338735, -1.11866737585701, -1.28298609769593, 1.31561959162149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400924916689687, -0.115436512494769, 0.340464685707354, -1.11713124635278, -1.28046701158477, 1.31147068372896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40066137085919, -0.115510980010501, 0.340324671506902, -1.11358006659138, -1.27894461714863, 1.30872966692368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400212144530742, -0.115434410202787, 0.340253906376535, -1.11026696540668, -1.27583289554499, 1.31075398654173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399570647608491, -0.11518997064306, 0.340380806067564, -1.10804252854462, -1.27137840309772, 1.31219538942714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399051868489404, -0.115246895792573, 0.340402332605886, -1.10074971272685, -1.26428603458777, 1.30386597342335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398641850853403, -0.115528897615177, 0.340319440788778, -1.09543930424931, -1.26517198437678, 1.30242485514917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398244604492039, -0.115728200872144, 0.340226146115376, -1.08784841167104, -1.26488979917633, 1.30359549707052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397806678240622, -0.115667968353098, 0.340281317104761, -1.08701263718033, -1.26708750012385, 1.3126429968064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397294368468581, -0.115611137597782, 0.340374928078054, -1.07859880556821, -1.26549416080205, 1.30633018564587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397327161052475, -0.11582171973122, 0.340440326510132, -1.07393104236147, -1.27070118901055, 1.3015469836055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397689187150351, -0.116084279746328, 0.340463952172516, -1.06981774840322, -1.27438709527273, 1.29908549556392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398480812565131, -0.116212334879503, 0.340519819419107, -1.07119841463745, -1.27949066679245, 1.30308405587425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399148102789823, -0.116147015179146, 0.34056202338783, -1.07732189324276, -1.27784982634636, 1.30383840430026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399799413790091, -0.116168091738302, 0.340480244223713, -1.08168469357927, -1.27994459393455, 1.29811273946248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400322679642044, -0.116192855899586, 0.340375450019219, -1.08627863103821, -1.28610174592083, 1.29387843366769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400685899815711, -0.116062667411016, 0.34034885572499, -1.09151778489575, -1.28992799543712, 1.29574688623783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400922576062703, -0.115759536304124, 0.34046179156582, -1.09988676432487, -1.29127908311189, 1.30361088878947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400939671582791, -0.115578902751603, 0.340515941969296, -1.10818285253571, -1.28345358146901, 1.30756860564877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401016623334138, -0.115621611244644, 0.340429299892989, -1.10977652393909, -1.28487254493075, 1.30543779534989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401027196834817, -0.115624724103586, 0.340367058269516, -1.10791120846777, -1.28628740173269, 1.30471328059781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401101264735405, -0.115444104492168, 0.340383418889111, -1.11038700648628, -1.28885934312247, 1.3110548932677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400993136676481, -0.115206475216499, 0.340462132942611, -1.11501117905841, -1.28089105391241, 1.31731540622679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400885067409715, -0.115295998814212, 0.340290494482081, -1.1136882513816, -1.27755395732262, 1.31362217025234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40052077887131, -0.115381932522322, 0.340095776419793, -1.11334911308839, -1.27156226411859, 1.31903905686873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400058254169874, -0.115351521356123, 0.339967856554422, -1.10964616128904, -1.26963360877223, 1.31880304957309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399466913211955, -0.115144859794044, 0.34005072553985, -1.11330072192509, -1.26170273404043, 1.32935678688495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39897892081478, -0.115216612921644, 0.340038730536728, -1.10296439554311, -1.25764719143107, 1.31433146267815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398564234512786, -0.1155262203715, 0.3399339472223, -1.0964916648446, -1.25903003573028, 1.31166934895463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398200889333494, -0.11576533682031, 0.3398665783239, -1.08604316747104, -1.26112836901528, 1.30568381038166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397774544215649, -0.115737588890821, 0.339971126625559, -1.08691328014291, -1.26122835518518, 1.31963387956691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397413333121039, -0.115735481947117, 0.340109078072971, -1.08280259251979, -1.2572016320972, 1.32225351246807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397488484828413, -0.115936679884662, 0.340145421135244, -1.0774949446569, -1.2619500459354, 1.31954126879208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397867861542344, -0.116164977100352, 0.340154883182322, -1.07066507304348, -1.26842448138421, 1.30969457656546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398541086616024, -0.116198306657276, 0.340235581677999, -1.07056003269321, -1.27628102058434, 1.30605583971447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399112115719291, -0.11608634363938, 0.340340815067876, -1.07508623753499, -1.27567843572305, 1.30328196204575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399782098055461, -0.116103657303818, 0.340354438211588, -1.08164590989306, -1.27792131770895, 1.30131672420578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4002984121708, -0.116094921307403, 0.340315084161374, -1.08829451158302, -1.28101938540601, 1.30338156550991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400634329408189, -0.115954175422295, 0.340339997556366, -1.09604478589477, -1.28544656899707, 1.30697832104347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400756296472626, -0.115653449131758, 0.340449620272409, -1.10450283080743, -1.28421027941904, 1.31405854397271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400742950285917, -0.11557127579205, 0.340463211392359, -1.10803131335748, -1.27851988925749, 1.31100426277545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400763677247685, -0.115685076433043, 0.340374208376312, -1.10960270173339, -1.2787676538877, 1.30902264108681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400764916848216, -0.115704941978112, 0.340317807610274, -1.10763529816149, -1.28046995784767, 1.30585218238531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400823156822593, -0.115493488424637, 0.340393728983468, -1.11141071388531, -1.28323881016866, 1.3127871648089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40066086332655, -0.11532597270602, 0.340399684456448, -1.11107608499937, -1.27573351683415, 1.31289477393342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400499557233774, -0.115448731793264, 0.340268584505906, -1.10964827512324, -1.27188191433715, 1.31240787645683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400062312608263, -0.115528504910834, 0.340108678535803, -1.10546611597994, -1.26541152293008, 1.3131992819091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399536846810939, -0.11550624327235, 0.340078411909228, -1.10575017432852, -1.26247768226549, 1.32155091778476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398820688221474, -0.115313798608253, 0.340177365360328, -1.10404492342221, -1.25662219298259, 1.32345469920317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398239658865527, -0.115476359258511, 0.340153146339261, -1.10013877661263, -1.25275140745931, 1.32285655594181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397720609483605, -0.115791925912141, 0.340094576014859, -1.09061634082742, -1.25637058794213, 1.31759387196503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397341906571137, -0.116001573437488, 0.340093473185365, -1.08113036811787, -1.2602367544584, 1.3164493232762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397037658887262, -0.115905860918655, 0.340282476893679, -1.07519194348755, -1.26592119074376, 1.31510872759586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397135835587599, -0.115933246539602, 0.340391314613594, -1.06939586169603, -1.26506787771081, 1.30769935905296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39769386479215, -0.116134710381132, 0.340395695506611, -1.07172029652336, -1.26750731177772, 1.30933426108273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398467936309157, -0.116345000368761, 0.340368747063952, -1.07435769013141, -1.26877208469606, 1.31187254206027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399251728298087, -0.116318522000975, 0.34043012792277, -1.08442553510004, -1.27278224653702, 1.31740584655748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399732797061031, -0.116170415230082, 0.340520821326804, -1.08920864309232, -1.27259358783791, 1.31237646924824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400214421638918, -0.11619345026658, 0.340487334904645, -1.0927958837556, -1.27852217218234, 1.30250584072885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400495729400899, -0.116168686560411, 0.340439641232047, -1.09198309716374, -1.28416944825518, 1.29651936290792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400746464458336, -0.115989784487821, 0.340434951125972, -1.09600830923295, -1.28927794850476, 1.29799705665555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400835736302079, -0.115667763139789, 0.340542048714302, -1.10493705765617, -1.2850998935872, 1.30742675367464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400897231606271, -0.115612333243907, 0.340514022756606, -1.11024743252432, -1.28078582438749, 1.30835468910108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400896141616661, -0.11566354886995, 0.340442656682931, -1.11205953679836, -1.28218567659392, 1.30765183240629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400836504440342, -0.115617586181171, 0.340395242265917, -1.10901561143887, -1.28431760916183, 1.30488095970844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400668257633493, -0.115331941120832, 0.340451179026545, -1.11392897671052, -1.28316594564366, 1.31627291684979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400279850260539, -0.115223932981512, 0.340442655384419, -1.11330077743722, -1.27211794315957, 1.31828862101659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399867550478866, -0.1153774139752, 0.340321499678366, -1.11218098625706, -1.2671333095276, 1.31864797028207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399260216066808, -0.115534182354839, 0.340261995432508, -1.10549027100429, -1.26383890218161, 1.31333990657935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398636701223437, -0.115490716957975, 0.340356519972564, -1.09917927737184, -1.26604039504417, 1.31148522117666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397885487809163, -0.115376840656176, 0.340514760991681, -1.09754743093331, -1.26019604674652, 1.31481128930412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397404555282272, -0.115594463560748, 0.340492114541341, -1.09222958852101, -1.25957259443854, 1.31501695126574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39699397704332, -0.115915175478748, 0.340410800951751, -1.08757336170678, -1.26197365518137, 1.31801066915082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396827042677211, -0.116046135092763, 0.340428673565125, -1.08083074281917, -1.2670375863866, 1.32011632489398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396796294251307, -0.115917709786637, 0.340622779964687, -1.07590597914168, -1.27076271962864, 1.31922647912992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397217267619705, -0.115931500348205, 0.340733539753469, -1.07657023413833, -1.26694120890476, 1.32044136076131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398001047171355, -0.116163628021551, 0.340721883009404, -1.07765348773874, -1.27167754130876, 1.31295712355426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398871666221343, -0.11637488149361, 0.340632559680187, -1.08370359204432, -1.2738449351006, 1.31535443876351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399589906787495, -0.116253130696744, 0.340676992045583, -1.09530001308439, -1.2796428428714, 1.32261723057613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399981309887563, -0.116060286723023, 0.340681232453232, -1.10206585489435, -1.27809174464856, 1.32245095152391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400365249014171, -0.116025547464634, 0.340601244430467, -1.10493341441277, -1.2842333129247, 1.31375721262439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400529839160894, -0.115927152361555, 0.340518711577664, -1.10678820798492, -1.28547349088873, 1.31230107123207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400675374735968, -0.115726468782941, 0.340527476203315, -1.11402339461177, -1.28744895844922, 1.31917642458832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400678151141635, -0.115450117388346, 0.340618382354243, -1.11727974548811, -1.28312107348727, 1.32006986573457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400747804945249, -0.115458318665454, 0.340568624732757, -1.11909737936351, -1.28113367078517, 1.31774451429955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400759727547558, -0.11551080029367, 0.340498652032695, -1.114057581358, -1.28330574092194, 1.31157193799502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400647767504113, -0.115396859208427, 0.340492741714151, -1.11397796146679, -1.28179373287793, 1.31790470986733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400398044562422, -0.115080411440704, 0.340645255148304, -1.1149451532893, -1.27969447136535, 1.32055371233974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400097565115863, -0.11502340663468, 0.340636054045885, -1.11672419072029, -1.27137729868789, 1.31940242820675], a = 0.2, v = 0.2, t = 0.2)
