def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4806, -0.2416, 0.3753, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480987462259257, -0.241963786874824, 0.379531190179547, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480962594046961, -0.241940438202747, 0.379259622734889, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480879689004776, -0.241862598966839, 0.378354277783354, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4807797045998, -0.2417687239807, 0.377262421680378, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480717030764167, -0.241709879749414, 0.376578006846395, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48067840005084, -0.241673609516281, 0.376156149256517, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480652624239556, -0.241649408702888, 0.375874670591251, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480623845100708, -0.241622388076411, 0.375560394795973, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480618350001375, -0.241617228748075, 0.375500386860292, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480615957240405, -0.241614982193695, 0.375474257278689, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480613399461436, -0.24161258070453, 0.375446325656976, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480622211422528, -0.241620854222041, 0.375542554598879, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480680000725421, -0.241675112383694, 0.37617362904559, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480742526044855, -0.241733817173673, 0.376856422043473, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480801998531327, -0.241789655670133, 0.377505877299312, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480883005866535, -0.241865713156015, 0.378390498789575, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480961207895778, -0.241939136750554, 0.37924448559796, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480995416126759, -0.241971254731453, 0.379618048512875, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480925167965019, -0.241905298993543, 0.378850920037818, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480842394937233, -0.241827583705464, 0.377947016718372, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480776618763238, -0.241765826700223, 0.377228723530311, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480712492769223, -0.241705619042831, 0.376528450743355, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480673565023499, -0.241669069927085, 0.376103349481279, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480654373430334, -0.241651051011607, 0.375893772216423, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480637871630536, -0.241635557533123, 0.375713568205369, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480616716323195, -0.241615694893705, 0.375482546663198, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480614637096421, -0.241613742715416, 0.375459840957805, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480620330217351, -0.241619087965493, 0.375522011341619, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480652624239556, -0.241649408702888, 0.375874670591251, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480692525591467, -0.241686871933864, 0.37631040388998, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480762872764006, -0.241752920632645, 0.377078613589103, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480827031761621, -0.241813159276994, 0.37777924678408, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480878220344594, -0.241861220047254, 0.37833823962637, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48094881504413, -0.241927501148212, 0.379109152385659, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480990993644413, -0.241967102479219, 0.379569753837913, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480934293460307, -0.241913866887146, 0.378950572855931, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480828137382207, -0.241814197340053, 0.377791320452821, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48075929187345, -0.241749558547814, 0.377039509318704, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480709175907463, -0.241702504853656, 0.376492229737133, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660578107058, -0.241656876559518, 0.375961528924579, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48063509932817, -0.241632954628737, 0.375683293931512, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480624637187098, -0.241623131763378, 0.375569044588504, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480617508409586, -0.241616438580672, 0.375491196455728, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480602244244773, -0.241602107113074, 0.375324507745503, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480603910926552, -0.241603671954401, 0.37534270835062, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480620297213752, -0.241619056978536, 0.375521650933596, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480662822351831, -0.241658983672592, 0.375986036670082, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480707938272479, -0.241701342842769, 0.376478714436304, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480779919123197, -0.24176892539592, 0.377264764332521, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480836586303704, -0.241822130001037, 0.377883584906481, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480884524032117, -0.241867138556035, 0.378407077558592, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480940910682026, -0.241920079772018, 0.379022834664364, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480926455105403, -0.241906507484865, 0.378864975950681, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48084257645703, -0.241827754133727, 0.377948998962493, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480751387511347, -0.24174213717162, 0.376953191597409, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480703779818929, -0.241697438486191, 0.376433303025518, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480665908188393, -0.241661880953068, 0.37601973482015, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480628762637048, -0.241627005132999, 0.375614095591267, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480614422573023, -0.241613541300196, 0.375457498305661, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480607310297311, -0.241606863610969, 0.375379830376897, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480603646897755, -0.241603424058745, 0.375339825086443, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4806, -0.2416, 0.3753, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480647063133024, -0.241644187400639, 0.375813941839526, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48071521556619, -0.241708175466781, 0.376558184405179, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48078135477978, -0.241770273328548, 0.377280442081483, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480844919712602, -0.241829954207672, 0.377974587932063, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480926966661197, -0.241906987782698, 0.378870562275023, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480994261000773, -0.241970170187959, 0.379605434232101, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480988666890642, -0.241964917898753, 0.379544345072354, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48089572875418, -0.241877658627926, 0.378529436082098, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480804605815695, -0.241792103639733, 0.377534349533058, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480730446727403, -0.241722475947422, 0.376724512707382, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480908567154422, -0.241889712554188, 0.378669634802698, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480801404466534, -0.241789097904907, 0.377499389954914, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480724852617271, -0.241717223658216, 0.376663423547634, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480668317451164, -0.241664143000927, 0.376046044605763, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480643614256866, -0.241640949263635, 0.375776279201216, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480632244516805, -0.241630274256959, 0.375652118637599, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480627310478666, -0.241625641706892, 0.375598237638294, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480614455576623, -0.241613572287153, 0.375457858713683, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480621765873934, -0.241620435898121, 0.37553768909058, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48068907671531, -0.241683633796861, 0.376272741251669, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480754341333511, -0.241744910504269, 0.376985448115388, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480841932886838, -0.241827149888066, 0.377941971006062, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480938897462451, -0.241918189567643, 0.379000849775015, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481021538475839, -0.241995780907895, 0.379903311462374, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481070367301442, -0.242041626110731, 0.380436535131082, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481051373729874, -0.242023793116995, 0.380229120314359, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48092921090597, -0.241909094895772, 0.378895070020527, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48079519978981, -0.241783272356997, 0.377431633246757, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480726898840446, -0.241719144849548, 0.376685768845005, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480677360437453, -0.241672633427137, 0.376144796403821, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480652046676563, -0.241648866431141, 0.375868363450864, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480623498562912, -0.241622062713362, 0.375556610511741, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480620330217351, -0.241619087965493, 0.375522011341619, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480619901170556, -0.241618685135053, 0.375517326037331, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480618350001375, -0.241617228748075, 0.375500386860292, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480686881975936, -0.241681573164223, 0.376248774118199, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480778615481013, -0.24176770141112, 0.377250528215648, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480867642690923, -0.241851288727545, 0.378222728855284, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48094964013412, -0.241928275822136, 0.379118162586211, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481037627730642, -0.242010887049417, 0.380079010373151, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481101077150866, -0.242070459474192, 0.380771894795654, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481038535329631, -0.242011739190734, 0.380088921593759, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48093000299236, -0.241909838582739, 0.378903719813057, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480825579603238, -0.241811795850887, 0.377763388831108, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480740677843278, -0.241732081904083, 0.376836239194235, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480675000680082, -0.241670417859713, 0.37611902723024, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48064980243179, -0.241646759318067, 0.375843855705361, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480635990425359, -0.241633791276575, 0.375693024948109, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480619785657958, -0.241618576680703, 0.375516064609254, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480616138760202, -0.241615152621958, 0.375476239522811, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480624967223094, -0.241623441632948, 0.375572648668725, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480693367183257, -0.241687662101267, 0.376319594294543, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480755529463096, -0.241746026034719, 0.376998422804184, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480850860360529, -0.241835531859926, 0.378039461376042, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480946719315555, -0.241925533476445, 0.379086266476255, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4810084525486, -0.241983494579456, 0.379760409681608, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481050185600289, -0.242022677586544, 0.380216145625563, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480967000027507, -0.241944574961502, 0.37930773720584, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480850810855129, -0.241835485379491, 0.378038920764009, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480745793401215, -0.241736884882413, 0.376892102437662, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480694225276846, -0.241688467762148, 0.376328964903118, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48065881241448, -0.24165521875732, 0.375942247095396, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48062696394087, -0.241625316343844, 0.375594453354062, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480623498562912, -0.241622062713362, 0.375556610511741, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480619653643559, -0.241618452732875, 0.375514622977165, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480619208094965, -0.241618034408956, 0.375509757468867, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48064328422087, -0.241640639394066, 0.375772675120995, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480726931844046, -0.241719175836505, 0.376686129253027, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480816932660144, -0.241803677268161, 0.377668961929315, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480889392063057, -0.241871709132188, 0.378460237741853, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48097493739321, -0.241952027324654, 0.379394415335157, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481042281238185, -0.24201525621035, 0.380129827904268, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481044921526153, -0.242017735166908, 0.380158660546037, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480933385861319, -0.241913014745829, 0.378940661635323, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480827856851611, -0.241813933950918, 0.377788256984633, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480750133374562, -0.241740959667255, 0.376939496092569, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480678334043641, -0.241673547542367, 0.376155428440473, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480650825543378, -0.241647719913733, 0.375855028354046, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480634422754379, -0.241632319396119, 0.375675905567059, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480627376485865, -0.241625703680806, 0.375598958454339, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480612706385844, -0.241611929978433, 0.375438757088512, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480613547977634, -0.241612720145836, 0.375447947493075, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480636072934358, -0.241633868743968, 0.375693925968164, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480683383594379, -0.241678288546784, 0.376210570867856, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480760314985037, -0.24175051914348, 0.377050681967389, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480840101187061, -0.241825430111954, 0.377921968360835, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480920481453877, -0.241900898845654, 0.378799742098679, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480982907762512, -0.241959510674762, 0.379481453872496, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481028205202958, -0.242002040273203, 0.379976113882839, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480961158390379, -0.241939090270119, 0.379243944985927, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480841256313046, -0.241826514655448, 0.377934582641609, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480749852843965, -0.241740696278121, 0.376936432624381, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480694390294844, -0.241688622696933, 0.376330766943229, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480658333862286, -0.241654769446444, 0.375937021179076, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480627359984065, -0.241625688187328, 0.375598778250328, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480622590963923, -0.241621210572046, 0.375546699291133, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480620165199353, -0.241618933030708, 0.375520209301508, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480614835118018, -0.241613928637158, 0.375462003405938, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480611980306653, -0.24161124826538, 0.375430828112025, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660858637655, -0.241657139948652, 0.375964592392767, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480726057248657, -0.241718354682146, 0.376676578440441, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480782691425563, -0.241771528300305, 0.377295038606378, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48086549745695, -0.241849274575342, 0.378199302333847, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48094718136595, -0.241925967293842, 0.379091312188564, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481005267701239, -0.241980504338109, 0.379725630307474, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480967742608498, -0.241945272168034, 0.379315846386338, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480873352313654, -0.241856649471101, 0.378285079443109, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480781024743784, -0.241769963458978, 0.377276838001262, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480697608145805, -0.241691643925238, 0.376365906725384, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480659323970274, -0.241655699055153, 0.375947833419739, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480638581207928, -0.241636223752697, 0.375721316977844, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480627260973266, -0.241625595226457, 0.375597697026261, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480609851574479, -0.241609249606655, 0.375407581794599, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480609851574479, -0.241609249606655, 0.375407581794599, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480613828508231, -0.24161298353497, 0.375451010961263, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480645627476441, -0.241642839468011, 0.375798264090564, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480711288137838, -0.241704488018902, 0.376515295850548, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480799556264957, -0.241787362635317, 0.377479207105676, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480880085047971, -0.241862970810323, 0.378358602679619, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480943798496991, -0.241922791130753, 0.379054370366298, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
