def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40186560932889, -0.116645892156022, 0.339863344611803, -1.11305188749285, -1.31750590840076, 1.31030116413187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401991559478575, -0.116641511810921, 0.33999561109422, -1.11177068035237, -1.31963212553668, 1.30973230683362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402064835654861, -0.116614039915791, 0.33997060595541, -1.11560239951007, -1.31968344618678, 1.3097874410857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402227991601409, -0.11652563308143, 0.339949407400173, -1.13628008127563, -1.32616256297785, 1.30432542655497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401588070595789, -0.116670662134323, 0.340327862113953, -1.13632231665303, -1.32375824511925, 1.3089047265004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40094806517819, -0.116815577777706, 0.340706313235958, -1.13636965805311, -1.32134088296112, 1.31347597906239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399979160465207, -0.117015104845295, 0.3410039088953, -1.13936828632811, -1.31874334051213, 1.31724992617559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39858308387977, -0.117285401889332, 0.341196385090139, -1.14618861077313, -1.31590500829803, 1.32000246931609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396976470867782, -0.117600964485708, 0.341471898823878, -1.15235878201017, -1.31232591823538, 1.32334733439082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395096836316891, -0.117977355735162, 0.341950025598311, -1.15705776149255, -1.30473039273472, 1.33052389021531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393097070615563, -0.118385597063686, 0.342424924500686, -1.16719102441355, -1.30278618035118, 1.33435961870614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392527781972291, -0.118530426593279, 0.342636445156889, -1.16165997598419, -1.29630673343491, 1.33905463969877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393376825167356, -0.118370590412938, 0.342713712539192, -1.16168558648997, -1.30081836467627, 1.33806988860939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393979250890384, -0.118252147653716, 0.342056819586709, -1.15443023237746, -1.3023079546796, 1.33146129847291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395097586043803, -0.118043154637647, 0.341327629396249, -1.14030099651423, -1.303816517861, 1.32454762824302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394988502188219, -0.118026321157544, 0.340424750175977, -1.15354155802452, -1.30609357827888, 1.31697459017411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397426028644931, -0.117551386806327, 0.34088848785491, -1.14521353784823, -1.31515721832276, 1.3175245608211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397874169501766, -0.11745465635776, 0.340830493262442, -1.14531173950118, -1.31664814655376, 1.31678209381401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39832242721671, -0.117357841984752, 0.340772402228955, -1.14540701425386, -1.31814032484657, 1.31603814554684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398770582546744, -0.117261012589107, 0.340714407588675, -1.14550143677358, -1.31962909263571, 1.31529250785264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399514445587207, -0.117102836146728, 0.340655317571665, -1.14389644660663, -1.32200200838206, 1.31440371220698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400467978615513, -0.116901046787407, 0.340595520678817, -1.14108216446792, -1.32499236091937, 1.31341102349627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401414581686932, -0.116701076432487, 0.340529787716517, -1.13827644205613, -1.3279700040877, 1.31237287980412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402019781618102, -0.116585320908458, 0.340171094265268, -1.13610252254511, -1.33075631265911, 1.30927386667819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402366798712009, -0.116537112857973, 0.339804938819583, -1.13391337503457, -1.33313869584886, 1.30620734764415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402410606809367, -0.116567935370279, 0.339475437630904, -1.13049313138278, -1.33466536124297, 1.30323908329858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402099144733063, -0.11665305607555, 0.339469210227037, -1.12927094254603, -1.33426243277808, 1.30330404945056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401765252490656, -0.116689047378948, 0.339809640405693, -1.13478249776434, -1.33295018945731, 1.30748177120688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401257876090822, -0.11669415378266, 0.34088418732581, -1.13725548143395, -1.32657811160566, 1.31700836932287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399344491244866, -0.117129225533651, 0.341263199387298, -1.13821036255041, -1.3136906358045, 1.3237219542389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396970400305197, -0.117656220474144, 0.341779789362887, -1.14431321179974, -1.3209765992446, 1.32113079150434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394415187399642, -0.118208023151258, 0.342378631205794, -1.15399491202762, -1.31579603921334, 1.32620437485905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391756030716676, -0.118777958425072, 0.343007455711598, -1.17110415044037, -1.31014374416741, 1.33342619269512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391019506267644, -0.11892156891996, 0.343431950542821, -1.16723414191345, -1.29291594058659, 1.34211104636069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391777348709543, -0.118767552981151, 0.343177450299503, -1.16951524074425, -1.29581087931926, 1.34014148970969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393241298316362, -0.118524512653515, 0.342469778477373, -1.16888227831803, -1.30214083090809, 1.33293362710229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395244056981406, -0.118063179122212, 0.342133674100006, -1.16276534822592, -1.30801467478491, 1.32954161746837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397102636974915, -0.117578106892656, 0.342051650506799, -1.14930789229564, -1.312903247732, 1.32879186531697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397075695465727, -0.117756669125593, 0.341044775323844, -1.13749253094559, -1.3123816005589, 1.32133669463668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398209619135024, -0.117645395375387, 0.340034901765064, -1.11945886639334, -1.3031710284246, 1.31792195455992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397123944763966, -0.117820111740145, 0.340644467817196, -1.13799987839777, -1.31542348450536, 1.31790150825365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398155800107959, -0.117531081972696, 0.340705098936268, -1.14404574014026, -1.32199443196421, 1.31767352813867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399968385591965, -0.117102831236151, 0.340455578737044, -1.13950371049813, -1.32584298658318, 1.31546049536721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401036159166074, -0.116840977164161, 0.340325799503661, -1.13845747064592, -1.32818492361708, 1.31488208269131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401380735912556, -0.116748588802484, 0.340298323943425, -1.13942092175566, -1.32899763074414, 1.31527745173904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401554355526769, -0.116702539321974, 0.340283532902043, -1.13970754388196, -1.3293811716047, 1.31539973883785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401760876938142, -0.116620181577, 0.340452605455958, -1.13758102889738, -1.3276550527765, 1.31636587559154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402163094220118, -0.11649576558088, 0.340493810892366, -1.13856222564376, -1.32778218230281, 1.31756484083714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402664763275128, -0.11635329559826, 0.340446640209761, -1.14135851044155, -1.32909979691324, 1.31876983199704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402662820221057, -0.116361902618746, 0.34045162355595, -1.13736386665791, -1.3281118939258, 1.31769182160138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401456141589232, -0.116636619364296, 0.340725203890057, -1.14091742358572, -1.32476414974678, 1.32022903347312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399701986260294, -0.117086979526007, 0.340933066673405, -1.13965817432775, -1.31684460170393, 1.32264619190061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397887237444069, -0.117541910484859, 0.34115664432589, -1.14559754760163, -1.30786620655936, 1.32725662339233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396281309267624, -0.117870008263451, 0.341632778298406, -1.1606302799636, -1.30523024882284, 1.33354976086059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394482200960958, -0.118265560191138, 0.342311256495097, -1.15368342355861, -1.31940895856112, 1.32653128312984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39303024108047, -0.118558283618231, 0.342758162414373, -1.16805536148954, -1.30357245704757, 1.33752920466465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392104851056058, -0.118786964812173, 0.342952879656177, -1.17309251048464, -1.3052312719069, 1.33852961970816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392870693742714, -0.118618543316559, 0.342722994164878, -1.16826954845043, -1.30375442645986, 1.33809017103679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393570860847115, -0.118548674346555, 0.342241704342687, -1.1646192774993, -1.30290460346998, 1.33595875181571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395717004835511, -0.118180412664934, 0.341404824826316, -1.14239167515994, -1.31121610999025, 1.32472027088988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397068001904355, -0.117972024844188, 0.340832078865055, -1.12537689237779, -1.30987105012, 1.31857905428052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398174657842724, -0.11778747452676, 0.340362880213724, -1.11898384316292, -1.31698673531639, 1.31372514728721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398848804199687, -0.117656138245343, 0.340203837859064, -1.11430946645237, -1.32509828760922, 1.30905368409193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399755193923641, -0.117371313473301, 0.340432607213531, -1.13066490596752, -1.33230862461254, 1.31965819646227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400647581911503, -0.117112767808366, 0.340391764365164, -1.12882304392885, -1.33298981441939, 1.31843502309024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401522545065247, -0.116772877679677, 0.340489042780087, -1.13267835378192, -1.3298295435468, 1.31947106039655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401538514420189, -0.116861117249761, 0.3402815656296, -1.13076930608722, -1.33437163886147, 1.31999953263726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401678375204179, -0.116803139904216, 0.340300847706914, -1.13204352152362, -1.33376565550222, 1.32078210773324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402057716861272, -0.11662796019227, 0.3403804923283, -1.13168148014969, -1.32951608542411, 1.31939841022835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401851497129581, -0.116763304142507, 0.340243547348853, -1.12962335169388, -1.33278049316959, 1.31945151036045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402471602424217, -0.116525424092954, 0.340294648871225, -1.13492019738178, -1.33214040784631, 1.32252583982265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402435366151205, -0.116505849653094, 0.340344402301482, -1.13368968055233, -1.32924892598165, 1.32122898561417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402581430666634, -0.116465376975121, 0.340316670015784, -1.13434134073737, -1.32950013932121, 1.32199231769822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401987716144013, -0.116610208374411, 0.340450687146812, -1.13705979543823, -1.32846055803186, 1.32380268021473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401078648812886, -0.116759550039304, 0.340784618643684, -1.13893457129709, -1.32126744453775, 1.32289260889064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399409012889339, -0.117293868971177, 0.340904454413989, -1.14159858746695, -1.32115128369137, 1.32476489173593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398429806109209, -0.117400848631792, 0.341373378719141, -1.14931256850935, -1.3086625115052, 1.32826106274089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396550517702219, -0.117879888158697, 0.341815169817981, -1.15753008140686, -1.31896562105776, 1.33182300820649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395795748823839, -0.11805186827386, 0.342006538598658, -1.1638512353413, -1.31521128136058, 1.3353738195231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39504108233037, -0.118223863411659, 0.342197810986127, -1.17016050223128, -1.31143342510278, 1.33892290534749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394114770398237, -0.118467676941368, 0.342379072281276, -1.17164818773829, -1.31090818160434, 1.34001591663371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39441051524797, -0.118445312843359, 0.342237608395508, -1.15867617360479, -1.31534589673298, 1.33330624655588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395891241599373, -0.118148354574844, 0.341693824634238, -1.14560717285279, -1.30840280803631, 1.32958601589529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397633964898497, -0.117956482316808, 0.340814988250555, -1.12447740479701, -1.31717920806492, 1.31962207694308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39863479189215, -0.117749288734106, 0.340529874680092, -1.11481466272182, -1.32518991078074, 1.31575299385861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399313159599608, -0.11760564044151, 0.340356902336891, -1.1221100260607, -1.33055245064225, 1.31934116464697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400525134577327, -0.117135662935694, 0.340441738693551, -1.12756012962001, -1.33249168679081, 1.32016848974163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400980274699844, -0.117043021102903, 0.340315669190133, -1.12811231397486, -1.33467473749545, 1.32192877322115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401296307958505, -0.116936659228483, 0.340278210131279, -1.12717064020726, -1.33312437090563, 1.32082996420377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401739827698649, -0.116765953147177, 0.340278576065208, -1.12783751705892, -1.33124698389816, 1.32069991212726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401811977147088, -0.116751551427433, 0.340262710455911, -1.12983732335016, -1.33223056833042, 1.32289093851454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40243197649873, -0.116473210372991, 0.340354907426443, -1.13342365346812, -1.32980440935189, 1.32491249382386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402646943684876, -0.116411703379398, 0.340296349347412, -1.13048609920951, -1.3280654886582, 1.322524862278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402646449280643, -0.11641537236701, 0.340292350085685, -1.13257482483494, -1.32882304777669, 1.3246747390316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402645943902943, -0.116419140861903, 0.340288250934599, -1.13460896024166, -1.32957571576226, 1.32679614606768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402646967104915, -0.116413232916259, 0.340275345538984, -1.13220038660074, -1.3273656541049, 1.32450800024047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402864494502295, -0.116359477446905, 0.340218121322923, -1.13255168736795, -1.3277644418603, 1.32539095206704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402921241040316, -0.116349291886033, 0.340200038879163, -1.13441417227883, -1.32861186644984, 1.32750184848518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402648462320286, -0.116395351498778, 0.340295310238827, -1.13638345567512, -1.3272918095507, 1.32803296368312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402262773508509, -0.116378721402219, 0.340574494408076, -1.14009189580129, -1.32259813354455, 1.32791877943047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400771395146088, -0.11692217373052, 0.340615570398219, -1.13858587813636, -1.321918321612, 1.32678978476523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399555957412037, -0.117181121069187, 0.340963702686926, -1.13405930983221, -1.31705201652823, 1.32174230897314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398558418065517, -0.117334692092101, 0.341319475315251, -1.14547824532462, -1.30327301660162, 1.32727185674578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397047220083144, -0.117753215227735, 0.341664348687681, -1.14788661921539, -1.31517102365118, 1.32909075476166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395502137239984, -0.118142195012595, 0.342067907549241, -1.15551300542823, -1.31710249982205, 1.33109659674878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395028042851982, -0.118261074563739, 0.342184054454432, -1.15603694152542, -1.31610169371842, 1.33223058438826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395680784773131, -0.11805310858846, 0.342077166487374, -1.1542442070611, -1.31153210830226, 1.33177804443442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397218973481031, -0.117772138461294, 0.341526779172359, -1.1460495360419, -1.31187217400038, 1.32935409130941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398537776868254, -0.117569154105559, 0.3409414288694, -1.13253435223405, -1.30867815444184, 1.32345950617822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39932359576904, -0.117492460043389, 0.340564263818003, -1.1220972155149, -1.319306943327, 1.31949494424346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400241004805648, -0.117174697073386, 0.340555084796001, -1.12736244994779, -1.33151734905672, 1.32238628825107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400882187764245, -0.116955313900293, 0.340498459916581, -1.12982538037037, -1.33165861135996, 1.32457670236903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401601690815723, -0.116712947399281, 0.340393216731054, -1.12834059467091, -1.32955927374325, 1.32322170087511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402102352266139, -0.116510274719039, 0.340394103721427, -1.13197127769706, -1.32900641984485, 1.32598167280564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402103466461167, -0.116504381338702, 0.34037859995938, -1.12949435455566, -1.32663657235574, 1.32327591287404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402345356987925, -0.116448232805877, 0.340308807084914, -1.13002806967722, -1.32719053389049, 1.3245802635652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402377524030242, -0.116446072349479, 0.340294811949446, -1.13211146711256, -1.32788948396492, 1.32706095213261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402500567084845, -0.116357943592751, 0.340313836379833, -1.13598359236755, -1.3210150791123, 1.32888978968648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402931451971456, -0.116266903349681, 0.340197733241927, -1.13311542804539, -1.32648843496125, 1.32833124669733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402776506481395, -0.116368566902144, 0.340158655534594, -1.12540069036465, -1.33288375451843, 1.3229696189797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40264725108349, -0.116440033877511, 0.340112903556011, -1.12656405328989, -1.33101279236234, 1.32467619444219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402647406618523, -0.116440664990778, 0.340108809962858, -1.12745605224929, -1.33106057234203, 1.3258035783334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4026498860614, -0.116427083372147, 0.340103517326618, -1.12583684604573, -1.33124776064914, 1.32467365508399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402926273901802, -0.116344038064198, 0.340047189549229, -1.12575744413001, -1.33182127744866, 1.3252610554179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402776713097216, -0.116247765957664, 0.340281863444741, -1.12981051618588, -1.32796068043939, 1.3253204801335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40102115113607, -0.116702672820919, 0.340693830708419, -1.13264837028149, -1.32191139337639, 1.32505580651874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399144561084959, -0.117208798683178, 0.341113454053366, -1.13657611189811, -1.31384180026636, 1.32477897492374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397342794811395, -0.117597552192233, 0.341670925115078, -1.15093109950154, -1.30525254782267, 1.33085646986864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395613830370294, -0.118074535535603, 0.342094354095609, -1.15488430020635, -1.30874719601514, 1.33199182951545], a = 0.2, v = 0.2, t = 0.2)
