def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400734647694, 0.152500723693996, 0.362672476311861, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419567933324, 0.152519276172758, 0.361966884386983, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477442785766456, 0.152542147824819, 0.361097024719763, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462022157434, 0.152561097398573, 0.360376330391412, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477478377890861, 0.152577209265775, 0.359763560338522, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749555247787, 0.15259412777734, 0.359120111811033, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505896172298, 0.152604317245867, 0.358732583718223, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506226914461, 0.15260464305662, 0.358720192412522, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492085019707, 0.152590712019453, 0.359250020661124, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471381627198, 0.152570317317362, 0.360025676426051, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477442665739058, 0.152542029587046, 0.361101521564574, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417629090756, 0.152517366238598, 0.362039523420161, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400573944344, 0.152500565386755, 0.362678497087413, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394131460423, 0.152494218961152, 0.362919865732285, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391394569022, 0.152491522877176, 0.36302240378696, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389523741979, 0.152489679944421, 0.363092494608079, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394876963928, 0.152494953349097, 0.362891935329515, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403806735608, 0.152503749976659, 0.362557380068577, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423083135719, 0.152522738963004, 0.361835186791956, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477446042509853, 0.152545356009726, 0.360975010330562, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477466639211342, 0.152565645611575, 0.360203351761022, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484507289983, 0.152583247274717, 0.359533921463515, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499374683676, 0.152597892993534, 0.358976912286279, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477508294052981, 0.152606679373821, 0.358642746751891, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477501268449288, 0.152599758522841, 0.358905962068152, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477478748642157, 0.152577574489119, 0.35974967008455, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448779134527, 0.152548051830951, 0.360872482268875, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423448552463, 0.152523098931335, 0.361821496397754, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403274614144, 0.152503225789198, 0.362577316080572, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393550527817, 0.15249364669033, 0.362941630461169, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390020121952, 0.1524901689233, 0.363073897656539, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389439989528, 0.152489597440731, 0.363095632406458, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391656762205, 0.152491781161023, 0.363012580679296, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402893727201, 0.152502850581332, 0.362591586068105, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420296632993, 0.152519994007416, 0.361939583542487, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441382779537, 0.152540765756628, 0.361149587839107, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462339563219, 0.152561410071795, 0.360364438735135, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485038077809, 0.152583770148424, 0.359514035416462, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499625407574, 0.152598139979104, 0.358967518877118, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505242689798, 0.152603673506881, 0.358757066539971, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497622283666, 0.152596166722048, 0.359042566220517, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477911117647, 0.152576749452214, 0.359781048068342, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744984071018, 0.152549097578366, 0.36083271017477, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47742077620913, 0.152520466433007, 0.361921616149221, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402321409895, 0.152502286797355, 0.362613028023462, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391222263024, 0.152491353140285, 0.363028859257511, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477386720168691, 0.152486918172794, 0.363197530909871, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477384906154616, 0.152485131205918, 0.363265493224446, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389085775341, 0.152489248507925, 0.363108903095144, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398825598593, 0.152498843109079, 0.362743999128227, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418526895692, 0.152518250657141, 0.362005887020976, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443986040435, 0.152543330202549, 0.361052056271654, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477466609871311, 0.152565616709008, 0.360204450989753, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485688893034, 0.152584411259905, 0.359489652524599, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500172199053, 0.152598678617848, 0.358947033250758, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477508019323604, 0.152606408740697, 0.358653039530014, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749934267637, 0.152597861463461, 0.358978111444895, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479932912483, 0.152578741101812, 0.35970530121575, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454217709292, 0.152553409315821, 0.360668725234001, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427203542926, 0.152526797934376, 0.361680815106094, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404817366299, 0.152504745538707, 0.36251951663527, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391835736391, 0.15249195746668, 0.363005875384033, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387832956034, 0.152488014368325, 0.363155840161981, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477386238458734, 0.152486443645199, 0.363215578247045, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390028923961, 0.15249017759407, 0.363073567887919, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401463960836, 0.15250144213298, 0.362645152483492, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418095597242, 0.15251782578941, 0.362022045683329, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438622149385, 0.152538046287848, 0.361253015269756, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462312890464, 0.152561383796734, 0.360365438033981, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484640653759, 0.15258337865002, 0.359528924969281, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495976574676, 0.152594545550805, 0.359104222959368, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749594456737, 0.152594514020732, 0.359105422117984, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486115657116, 0.152584831660875, 0.35947366374305, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477463398471597, 0.152562453191704, 0.360324766570915, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436469658048, 0.152535925890452, 0.361333658686698, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413168339193, 0.152512971997452, 0.362206646159309, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400095995246, 0.152500094563943, 0.36269640352345, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391350558976, 0.152491479523326, 0.363024052630058, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387914041209, 0.15248809424451, 0.363152802293486, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389405048219, 0.152489563020401, 0.363096941487947, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394995924416, 0.152495070535868, 0.362887478456658, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410083368338, 0.152509933023935, 0.362322225063936, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432020642497, 0.152531543210333, 0.361500341734353, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457965231383, 0.152557100961845, 0.360528323746019, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477212291463, 0.152576061045624, 0.359807229698129, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492378420013, 0.15259100104512, 0.359239028373808, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477501889924482, 0.152600370731755, 0.358882678405021, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500444261155, 0.152598946623467, 0.35893684040252, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484309911595, 0.152583052839268, 0.359541316274982, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477458802755893, 0.15255792599875, 0.360496945762227, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743305287812, 0.152532560055181, 0.361461668868979, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409714750862, 0.152509569902597, 0.362336035373999, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396750191519, 0.152496798646608, 0.362821754571501, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391214794653, 0.152491345783268, 0.363029139061188, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389425852968, 0.152489583514948, 0.363096162034846, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389641902285, 0.15248979634294, 0.363088067714187, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395198637354, 0.152495270226329, 0.362879883785422, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408440326624, 0.152508314480198, 0.362383781872902, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477425291639841, 0.152524914538027, 0.361752444847437, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477446869365262, 0.152546170536607, 0.360944032066309, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477469933296596, 0.152568890581568, 0.360079938353435, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487017196238, 0.152585719757926, 0.359439887442026, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497995702237, 0.152596534572897, 0.359028576036661, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497712971033, 0.152596256057254, 0.359039168604438, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488270815728, 0.152586954685777, 0.359392920396224, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477464753447556, 0.152563787964786, 0.360274002189494, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436715047395, 0.152536167621011, 0.361324465137306, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413947183642, 0.152513739229224, 0.36217746663298, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399211980123, 0.152499223729608, 0.362729523285131, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390473292061, 0.152490615336581, 0.363056919569131, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477386514255021, 0.152486715329326, 0.363205245496969, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388697153299, 0.152488865680291, 0.363123462879343, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390474892426, 0.152490616913085, 0.3630568596112, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400894524188, 0.15250088118671, 0.362666486514573, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741667127212, 0.15251642270117, 0.362075408241751, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477437723277538, 0.152537160818304, 0.361286691640895, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457407770801, 0.152556551813077, 0.360549209091918, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473944878963, 0.152572842350692, 0.359929643806869, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489991208432, 0.15258864942719, 0.359328465620602, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493261288207, 0.152591870749628, 0.359205951581978, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484392597136, 0.152583134291956, 0.359538218448556, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477464364025332, 0.1525634043489, 0.360288591952658, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441276088517, 0.152540660656385, 0.361153585034495, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417313285335, 0.15251705514188, 0.362051355118508, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399021429961, 0.152499036020574, 0.362736662276093, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390083603109, 0.152490231457945, 0.363071519325283, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387274695269, 0.152487464431306, 0.363176755486845, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477386167509205, 0.152486373753537, 0.363218236381978, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388467767605, 0.152488639714769, 0.363132056849425, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397082534047, 0.152497126033864, 0.362809303307869, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741048612694, 0.152510329777351, 0.362307135651348, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430294915242, 0.152529843213908, 0.361564996369744, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453516215832, 0.152552718281726, 0.360695006793674, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477472165806198, 0.152571089804146, 0.359996297039954, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486574428503, 0.152585283591919, 0.359456475802884, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491042114982, 0.152589684664581, 0.359289093246036, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488740256217, 0.152587417126845, 0.359375332736519, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470170684117, 0.152569124429607, 0.360071044593698, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444164747894, 0.152543506245455, 0.36104536096938, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418787755237, 0.152518507627234, 0.361996113878253, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402879590641, 0.15250283665555, 0.362592115696494, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392819694327, 0.152492926753668, 0.362969011249573, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390710679581, 0.152490849184621, 0.363048025809394, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396129516507, 0.152496187225946, 0.362845008255667, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408353906897, 0.152508229349001, 0.362387019601166, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427000829988, 0.152526598243915, 0.36168840977733, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450243468782, 0.152549494331782, 0.360817620762182, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747285396328, 0.152571767700711, 0.359970515129705, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485422165483, 0.152584148509298, 0.359499645513068, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477490345956074, 0.152588998885497, 0.359315174945939, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486646444942, 0.152585354534583, 0.359453777695997, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747154699828, 0.152570480222738, 0.360019480773201, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447805578966, 0.152547092791237, 0.360908956676785, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424050289818, 0.152523691696704, 0.361798952215769, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408575024037, 0.152508447169254, 0.362378735413725, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397077732951, 0.152497121304353, 0.362809483181661, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390824838973, 0.152490961641881, 0.363043748810329, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388883062402, 0.152489048817464, 0.36311649776638, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389221272937, 0.152489381985233, 0.363103826657002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390173757021, 0.15249032026765, 0.363068141695181, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395416553764, 0.152495484893575, 0.362871719513843, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409148488272, 0.152509012083059, 0.362357250488518, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424129241174, 0.152523769470883, 0.361795994291183, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440758637068, 0.152540150920208, 0.361172971432124, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454655142475, 0.152553840226816, 0.360652336732913, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470146678637, 0.152569100782053, 0.360071943962661, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476342759647, 0.152575204478646, 0.359839806840537, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474008893576, 0.152572905410838, 0.359927245489636, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462168857587, 0.152561241911407, 0.360370834247754, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443575280007, 0.152542925566615, 0.361067445473896, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423540040013, 0.152523189054793, 0.36181806880271, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407074414835, 0.152506968934341, 0.362434955966849, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398114903033, 0.152498143010087, 0.362770625446001, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391650627471, 0.152491775117759, 0.36301281051803, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47738819383841, 0.152488369869896, 0.363142319648583, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387939113599, 0.152488118943067, 0.36315186295257, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773895258758, 0.152489682046426, 0.363092414664171, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389473863927, 0.152489630810058, 0.363094363296922, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393562797284, 0.152493658776858, 0.3629411707837, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403597621208, 0.152503543980183, 0.362565214571536, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477414590530495, 0.152514372983687, 0.362153363544794, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426843460733, 0.152526443221057, 0.361694305640527, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477437885981344, 0.152537321096174, 0.36128059591793, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452435969251, 0.152551654141769, 0.360735478396971, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746072319426, 0.152559817803119, 0.360424996245254, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462302221362, 0.15256137328671, 0.36036583775352, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456116809455, 0.152555280100141, 0.360597575156105, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445124967078, 0.152544452147639, 0.361009386210894, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428646538977, 0.152528219415158, 0.36162675303848, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415591825721, 0.152515359349465, 0.362115849866083, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405678896288, 0.152505594223167, 0.362487239282516, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397829211153, 0.152497861577912, 0.36278132893595, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392010976392, 0.152492130093828, 0.362999309990609, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389315961217, 0.152489475261699, 0.363100279146095, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390357799031, 0.152490501565568, 0.363061246533137, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390268445302, 0.152490413544115, 0.363064594184274, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393984226815, 0.152494073922817, 0.362925381861919, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740366056891, 0.152503605989326, 0.362562856226258, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416218102011, 0.152515976287889, 0.362092386329159, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47743049229363, 0.152530037649357, 0.361557601558277, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445573069364, 0.152544893568659, 0.360992597990267, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462600956219, 0.15256166756739, 0.360354645606435, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471648354749, 0.152570580067969, 0.360015683437583, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473670149586, 0.152572571717567, 0.359939936584991, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
