def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539301257341872, 0.0101317194486219, 0.17305473820834, -1.19890195241191, 1.16783115857084, -1.19354079845285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538202637494954, 0.0104453579575955, 0.173663478191951, -1.20453348401874, 1.17817367576511, -1.18107274946042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536538244402726, 0.0110080423457476, 0.174077164067797, -1.19148534771899, 1.18386462315097, -1.17662957825675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534444681169707, 0.0117886648135624, 0.174590537072635, -1.17228899642521, 1.20216343253021, -1.16225554464443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532581330277504, 0.0123349620874391, 0.175310101545828, -1.17512429510823, 1.20234055281995, -1.1578094878795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5303754328449, 0.0130293885178941, 0.176223130203381, -1.16045568736853, 1.21202262276726, -1.15007206612486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528979569356691, 0.0135068785341901, 0.176663005977461, -1.15338587616093, 1.22051815765138, -1.14108208469105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529725697447201, 0.013258289956819, 0.17644289827257, -1.15543169897457, 1.21703311246201, -1.14555119597916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531516229975424, 0.0127265091311067, 0.175614524523119, -1.14977846465706, 1.20599086998966, -1.16158872018494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533045292022859, 0.0122969902270825, 0.174830350061548, -1.14696368865818, 1.19937583687267, -1.17121030513184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534819815791318, 0.0117594943809554, 0.174069916566383, -1.14808570073272, 1.19165418037126, -1.18139397313273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535083928999536, 0.0117503478519865, 0.173787503173902, -1.14569320445335, 1.19431466827838, -1.17893361790535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53594474289899, 0.0115311817036985, 0.173518138328475, -1.14754088730297, 1.19251498660072, -1.18292621690745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536576773771994, 0.0113287602238078, 0.173300809844265, -1.15521047715554, 1.19037792606884, -1.18362315701224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536864203191046, 0.0112532547454232, 0.173172149936768, -1.16373631276049, 1.18215218638472, -1.18726161118787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538020507612228, 0.0107951558926898, 0.1730154302613, -1.1773537423243, 1.17361036293456, -1.19317742576822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538362657585277, 0.0106630474424436, 0.173052395154321, -1.17954811628121, 1.17596709117366, -1.1915879168892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53841922973049, 0.0106195419236057, 0.173001106634976, -1.18619213595686, 1.17162297097445, -1.19357672431979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538738499667542, 0.0104977826162675, 0.172972697686181, -1.18926055736537, 1.17003704865638, -1.19416556049902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538871908299171, 0.0104510364603699, 0.172947038693299, -1.1925511698075, 1.16977042003434, -1.19330198389982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539040764268411, 0.0103767190301346, 0.173008572596273, -1.19214165133833, 1.17147506962051, -1.19197857521384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53955359079529, 0.0101181322990262, 0.173007726532645, -1.20890326145782, 1.16181659591099, -1.19560869951823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538874757445283, 0.0103020083212128, 0.173432601527653, -1.20073294599223, 1.1701125744226, -1.19224344769517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537633649440759, 0.0106723382273532, 0.173910322923158, -1.2063909912664, 1.17493208850317, -1.18413932957271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536207574436745, 0.0112183460931002, 0.174187937338255, -1.1998697623718, 1.1841319991692, -1.17418588125286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534470701888013, 0.0118681799566822, 0.174575672543261, -1.185904580618, 1.19603901605884, -1.16463480890691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533334317650817, 0.0122012769172351, 0.175180194768099, -1.17345071974311, 1.20318447198529, -1.16130401050933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531784764533264, 0.0127105836850138, 0.17569230081393, -1.16692171403259, 1.20930600932027, -1.15473437635887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529473516807013, 0.0134875250020137, 0.176525595544405, -1.15049921639925, 1.22446912095782, -1.14205335210886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529684765803493, 0.0133701619539108, 0.176451022114645, -1.16866787409747, 1.21179618008156, -1.1472952988216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5314012916378, 0.0128605250223788, 0.17569600807625, -1.15794728511917, 1.20280671542119, -1.16400103709465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53304568906844, 0.0123561213887643, 0.175091656295827, -1.16137172357516, 1.19588653187497, -1.17303897334883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534316065048601, 0.0120239692840468, 0.174583158755653, -1.15018000796394, 1.19920158998267, -1.1763860994093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534897500728825, 0.011870979233587, 0.174165232190067, -1.16568997864666, 1.19189498809194, -1.17620978342651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535853969485804, 0.0116158187528035, 0.17367826567585, -1.16424208950668, 1.18602534992844, -1.18286931172954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536229352248518, 0.0115119194186052, 0.173505450833285, -1.16849747202602, 1.18227904292901, -1.18458114364255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537245840087694, 0.0111377243978418, 0.173342715313983, -1.17428373479588, 1.17891490875288, -1.18797596898182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537821631832489, 0.0109342968965425, 0.173202954273842, -1.17799362398307, 1.17635979671468, -1.19015090718025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537978918806797, 0.0108829010901227, 0.173165624141302, -1.17647060453559, 1.17727854743132, -1.19123449732336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538210946568477, 0.0108046765423866, 0.173109235064866, -1.180415381222, 1.17554040317096, -1.19050404767301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538439193111277, 0.0107273773577959, 0.173164201707129, -1.17670937535701, 1.17582232364403, -1.19460825287547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538609833452515, 0.0106350989442053, 0.173199857258272, -1.19361305248141, 1.17145189046411, -1.19142971308458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539364750395953, 0.0103663314785432, 0.173012713602457, -1.19690514520445, 1.16748565996756, -1.19633831769574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539399645538651, 0.0102782004311506, 0.173225220419999, -1.19993677596111, 1.16842715314032, -1.19547863747504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53871689329366, 0.010430625421497, 0.173649677254409, -1.20053483545712, 1.17272430104221, -1.19217854491887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537573735389964, 0.0108325496884614, 0.173912908314207, -1.19883226087291, 1.17555934296915, -1.18810279159496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53592126050742, 0.0114309081094383, 0.174323027726827, -1.1934909345688, 1.18434200200809, -1.17800220067863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534986331247275, 0.0117283189342472, 0.174668641991306, -1.18794360415294, 1.19131823438488, -1.17129313753032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533142366465734, 0.012282565862335, 0.175327710665378, -1.18310230999583, 1.19960164022463, -1.16128987894098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531079994331275, 0.0129378124706129, 0.175954546083446, -1.17737443054141, 1.205205010777, -1.1550071022642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530044162191485, 0.0132509749140489, 0.176370045291869, -1.17072798272572, 1.21253789320202, -1.14784414432101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530617379071685, 0.01304850882196, 0.176100629071482, -1.17191002253611, 1.20364016534578, -1.15683950540648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532169832379612, 0.0126083953296521, 0.175476902151593, -1.16782072193148, 1.19959306134957, -1.16418874905034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534109358724471, 0.012028244153651, 0.174699815650239, -1.16299394115564, 1.19090857541114, -1.17801167667242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535125002909225, 0.0117998464905922, 0.174194433915821, -1.15980849592687, 1.18832535506281, -1.18259462840331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536069946590405, 0.0115531228660269, 0.173812254242787, -1.16804737114415, 1.18411730569796, -1.18534326459766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536759022119852, 0.0113459380008501, 0.173641992278864, -1.17227689554287, 1.18118051017251, -1.18860144968607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537344174582448, 0.0111671097927171, 0.173434202776018, -1.17713162136872, 1.17652806671455, -1.19210534106586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538444295941518, 0.0106772245689497, 0.173423215835883, -1.17988240748172, 1.17637696738464, -1.19525205644185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538635442803094, 0.0106312324915765, 0.173329241923928, -1.1825927689402, 1.17522197915461, -1.19518098638955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538686144616295, 0.0106297746276287, 0.173258064112983, -1.18371861964804, 1.17307525590762, -1.19684965765374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538913333556718, 0.0104968179132705, 0.1733027030809, -1.19150434780147, 1.17163831432983, -1.19576942877301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539182561000741, 0.0103715643956457, 0.173298203113387, -1.19082729523873, 1.17313750761363, -1.19559423300718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539392326935849, 0.0102895498107388, 0.17328835677748, -1.19098783317891, 1.17525798852293, -1.19317266425574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539023096172425, 0.0102708736993769, 0.173569133016157, -1.19165463083877, 1.17565576650591, -1.19603724659711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537591137330169, 0.0107599396683226, 0.173972128812791, -1.19162616770468, 1.18235631710852, -1.18621914756135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535881138496244, 0.011320073028049, 0.174464317036234, -1.18806727637204, 1.18885614886639, -1.17622289007873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535242741077646, 0.0115247822502802, 0.174663250593637, -1.18628056894058, 1.19102576864327, -1.17343798316788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534435122655244, 0.011770612894152, 0.174913499846043, -1.1819673485473, 1.19439208847882, -1.1706303732216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534062532806857, 0.0119258189301111, 0.175007890636277, -1.17102579817196, 1.20027688720713, -1.1690237204385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533361551590602, 0.0121452444856967, 0.175219033526314, -1.18297503805453, 1.19901417179057, -1.16227668215471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531721783695957, 0.0125785289800514, 0.175853081189068, -1.17230045680965, 1.20315269983873, -1.16202116353815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531493936226655, 0.012650382129037, 0.175990981862431, -1.17068580527271, 1.20705106944752, -1.1564290615673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533163017818155, 0.0121903095949267, 0.175256815229932, -1.17359801707841, 1.19589351473235, -1.16926908175874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534729273105214, 0.0117767518062112, 0.174600653915047, -1.16740736097882, 1.19170743907627, -1.17726906884161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536673835296019, 0.0111693249887272, 0.173880034037794, -1.16736749325599, 1.18469518282805, -1.18868834334417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537213472121606, 0.0110196898063284, 0.173632666965087, -1.16745497979077, 1.18159232776081, -1.19310215230316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537786143627225, 0.0108471172204242, 0.173408629603814, -1.17837398558819, 1.17542627357951, -1.19460180554153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538161630830889, 0.010674198240683, 0.173376956171264, -1.17974388266238, 1.17500164207069, -1.19617690605649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53873699956325, 0.0104632253125951, 0.173257400763878, -1.17684166488054, 1.17640671701046, -1.19731200334412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539146722252925, 0.010269467376453, 0.173208297202419, -1.1857401416373, 1.17312772599588, -1.1972798508598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539223179412547, 0.010247629697871, 0.173204566446905, -1.18341913201746, 1.17576252835072, -1.19494613348452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539313529605096, 0.0101739747666892, 0.173224273395397, -1.18928297935831, 1.17630659328848, -1.19301981183276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539017511932895, 0.010200976795313, 0.173395476777942, -1.19219602156369, 1.17509731622188, -1.19281440008413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537867093169099, 0.0105868101607275, 0.1737687373465, -1.1944134018266, 1.180178643304, -1.18254859204209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536898090864601, 0.0109585593308678, 0.174037087077965, -1.18001955615793, 1.19180421967364, -1.17609982473994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535278998299614, 0.0114789492573361, 0.174542714787285, -1.18270867844573, 1.19305078819689, -1.17109195086563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533058858444505, 0.0122222248248555, 0.175302976284724, -1.16742861759122, 1.20648798429967, -1.15961634784783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531530679128546, 0.0127114099826479, 0.175828052735985, -1.17236743633655, 1.20970827862306, -1.14948998281524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529383326318787, 0.013317347765207, 0.176664888307701, -1.17034264580388, 1.2174182439747, -1.13871132421762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528460439555248, 0.0135342187488291, 0.177109071950068, -1.1650552331911, 1.22333136146428, -1.13279542127581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530489354700436, 0.0129166277359422, 0.176349505465535, -1.15959082044834, 1.21578273476602, -1.14804874799792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532648824374873, 0.0123417103239605, 0.175380071597452, -1.16073090296858, 1.20369992971401, -1.16256836088738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533919675856853, 0.0119859145507614, 0.174839778446909, -1.15893261368785, 1.19917914521551, -1.17016424255934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534839821620842, 0.0116626953000624, 0.174492553780461, -1.17359362314819, 1.18870544390661, -1.17764068134048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53530554809983, 0.0115432016202603, 0.174301637575656, -1.1732420342644, 1.18734899824538, -1.17881814840689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535411768135337, 0.0115020991042445, 0.174233317833017, -1.17133186631598, 1.18497905739816, -1.18418512939733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536928911652597, 0.0109654239824088, 0.173768927413611, -1.17882929586341, 1.17967915084137, -1.18818361930487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537373508924402, 0.0108556835215987, 0.173553413824329, -1.18264346752949, 1.17569605810888, -1.1914235148883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537938717546906, 0.010633745353997, 0.17341667482913, -1.19016859096196, 1.17369807481232, -1.19078899486266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538298803136081, 0.010500205688675, 0.1733327421403, -1.18259454833909, 1.1776752437464, -1.19122723452563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538996757481729, 0.010208028215467, 0.173148418768093, -1.19102411470495, 1.17103802121858, -1.19415783909452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539237457912487, 0.0101156866589551, 0.17307473301931, -1.18679558304568, 1.17314700270254, -1.19407952669554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539090255377929, 0.0101443831107407, 0.173159648374073, -1.18314810431311, 1.17733970519046, -1.19199097197991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538185012599446, 0.0104448037551774, 0.173497681491387, -1.18838035237907, 1.18117903793349, -1.18249171262273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537035446579971, 0.0108591937462403, 0.173879127532363, -1.17626195945795, 1.19129081562168, -1.17329047827839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535736710314962, 0.0113550211077053, 0.174249413262, -1.16959990465928, 1.19565473044566, -1.16948827411588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534401608669017, 0.0117066586416199, 0.174730783026044, -1.1712458651311, 1.19817151995527, -1.16893522184711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532034978205958, 0.0124678291927916, 0.175577651459362, -1.16543360420986, 1.20791697087232, -1.15479894496935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529672711166852, 0.0132005623473608, 0.17645753511653, -1.15996015586731, 1.21845757805015, -1.13968017444974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529098019386954, 0.0133254542653496, 0.176715538967156, -1.15829276886797, 1.22072027233546, -1.13684520259087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529344992583377, 0.0132359850983675, 0.176636994022009, -1.1539371227486, 1.22073950177018, -1.13870290050079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529871745647306, 0.0130668501865115, 0.176438188963642, -1.15413056552776, 1.2175691218103, -1.14265683702895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532335738217959, 0.0123716384077789, 0.175407053223556, -1.1569158134222, 1.20365691494128, -1.16345192458478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534182727265875, 0.0117666946467016, 0.174780880824924, -1.16000105148704, 1.19753340180005, -1.17117776627542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534929117147782, 0.0115312228227722, 0.17444457048562, -1.17222273598243, 1.18870641500552, -1.17645413166531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535862593523976, 0.0113390730975031, 0.174005746832923, -1.17414706712145, 1.18433046185159, -1.18144365077033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536816762788918, 0.0109133257957951, 0.173750947109749, -1.18068790147017, 1.17860289184596, -1.18794376045068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538011091133792, 0.0105441913662671, 0.173335224861647, -1.18112791523251, 1.17717146023162, -1.18995582792574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538248357874321, 0.0103731450876316, 0.173336201797566, -1.18666809235626, 1.17311002967446, -1.19191260971803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538582146726403, 0.0102723362197168, 0.173232986564314, -1.18104677580035, 1.17670780816566, -1.19145552663826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538785402535339, 0.0102308478579625, 0.173158382730816, -1.17683436181699, 1.17956133069271, -1.18918957559006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539076786365567, 0.0100169010538981, 0.173100092006747, -1.18779338529288, 1.1723160648421, -1.19218845609009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53962719098347, 0.00986678455694064, 0.172902107856037, -1.19932988984739, 1.16624766739204, -1.19042639123139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539694186092853, 0.00986335758957161, 0.172878276968237, -1.19815889922577, 1.16708715434119, -1.18914557081024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539571187356355, 0.00988894094413003, 0.172904621470307, -1.19051174646779, 1.16983340369595, -1.19438672464123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538686345125448, 0.0102190456687329, 0.173201372472325, -1.18611078149547, 1.17634212061857, -1.18636968107511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538031460590022, 0.0104180967940573, 0.173425904485114, -1.18406824287185, 1.1797501589464, -1.18419544744266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536368042735237, 0.0111305057050957, 0.17386708556342, -1.17794074085314, 1.18516964224751, -1.17776810273567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53443404112322, 0.0117850098652071, 0.174535603924507, -1.16759907498506, 1.19641351007626, -1.16768657574878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531805183053573, 0.0125773468655769, 0.175536038873667, -1.14866952352092, 1.21305006204625, -1.15535170037482], a = 0.2, v = 0.2, t = 0.2)
