def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443391983127231, -0.103920899686373, 0.377261632222753, -1.20677891410503, 1.10533837747608, -1.1572608565197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44179947024609, -0.104008943991057, 0.377732765956858, -1.22084729132919, 1.11298772719538, -1.15983965471618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441450676111307, -0.103986013138519, 0.378325632697317, -1.23889266246538, 1.1292052953593, -1.16177204947012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442552028094416, -0.103999262524979, 0.378529506493566, -1.23165454178251, 1.14239789495234, -1.18007495983113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444869090612813, -0.104091628913297, 0.37848357548572, -1.21074082129148, 1.15595655904337, -1.20061695423174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447208455976716, -0.10419689547433, 0.378499187935872, -1.15701873097221, 1.14097939298096, -1.20830152549055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449074401181872, -0.104180411680195, 0.378487622418699, -1.14916408537189, 1.13310801718141, -1.21838237417107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45034356088563, -0.104145088506085, 0.378715301033918, -1.14289504877294, 1.146803247087, -1.19490375486358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451323487027404, -0.104101311073537, 0.378531051204699, -1.16040007600757, 1.15517605597594, -1.19948102250575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452149097736471, -0.10431086039329, 0.378375734973532, -1.1553938953351, 1.16098662770535, -1.19686669703658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452899495044163, -0.104333991973278, 0.378322490527662, -1.15899091634993, 1.1575892219555, -1.21195683399018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453436910758915, -0.104394110832497, 0.37828422602316, -1.16600137461903, 1.16950276786444, -1.2066411493475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453733226749425, -0.104242754537889, 0.378395587874575, -1.16757542843444, 1.15915278607026, -1.22035645451054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453497972231509, -0.10418275345168, 0.37811222589485, -1.14499215896251, 1.14126686908678, -1.21510506784419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452504300787551, -0.104246412603144, 0.377314013971927, -1.11690813408641, 1.09511790982905, -1.22867728803073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450517414793947, -0.104256662378305, 0.376554702908837, -1.08824616067064, 1.07205653169298, -1.22010972131841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447944955197923, -0.104146209752787, 0.376098155031455, -1.09715889060246, 1.04419830582947, -1.22651148597787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445264598868945, -0.104035854787863, 0.376619512967063, -1.12607047006262, 1.06932718587537, -1.20244016010431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443113339858731, -0.103979458867994, 0.377104218656732, -1.13987095748566, 1.06033439257241, -1.18694867810461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441646844776444, -0.104075651010178, 0.37779308627363, -1.15515994087323, 1.09748719194566, -1.15748604030872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441628060401069, -0.104124786558336, 0.378203371936247, -1.16502768717177, 1.10016344447711, -1.16229399941074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443008134524348, -0.104170415032592, 0.378336351083835, -1.18261329057167, 1.12422277019925, -1.16804531188336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445312130172326, -0.104089701903648, 0.378443415967038, -1.17511940807049, 1.12920125568785, -1.19017756150618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44758366766233, -0.104047651581757, 0.378100788647583, -1.17547555770325, 1.1458337573198, -1.19678963930147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449432435939752, -0.104070396379351, 0.378053172181123, -1.17917894998627, 1.14743287680371, -1.20679365624493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450689384591569, -0.104127567543405, 0.378106535560868, -1.21018627707545, 1.14978946500088, -1.20443993379329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451594630385746, -0.104162866477657, 0.378090501566802, -1.20886959138206, 1.1560068005573, -1.21522239795123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452175692375713, -0.104163688993093, 0.378081134748604, -1.18987346317004, 1.16065000401176, -1.21015767767651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4527480735177, -0.104010640716647, 0.377743776734359, -1.16670080381004, 1.14647138783752, -1.23379042366072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453115319063771, -0.104041614550046, 0.377666627405551, -1.14623031052117, 1.12557354257709, -1.23573502157472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452864610554296, -0.104016056084732, 0.377473649639661, -1.13429640264343, 1.12264008411807, -1.23929631571181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451589720756715, -0.104172114671306, 0.376965730933981, -1.12568419990219, 1.1197751185391, -1.21212292951646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449360593911919, -0.104228608520639, 0.376607570650173, -1.11889090835184, 1.0968813959371, -1.20183208153336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446740497349159, -0.104219321367746, 0.376426435022788, -1.14432138728653, 1.09243796877365, -1.17836589425174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444218448268063, -0.104239343533075, 0.376316683312394, -1.17120091774911, 1.07532142144291, -1.18587336869395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442232453860695, -0.104258714251398, 0.376616508743563, -1.21230743852204, 1.09668913167311, -1.17014049548167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441322249035453, -0.104203246697206, 0.377146743551398, -1.2288693808897, 1.10133070328627, -1.18100916013347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441863712963798, -0.104147946082947, 0.377757974704779, -1.22724243542853, 1.13924611648164, -1.17173851692538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443662003379619, -0.104009775707395, 0.377971396514323, -1.22076120957798, 1.16519104284141, -1.18077282782786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445989708831371, -0.103984367961526, 0.377999575303011, -1.22053991118509, 1.18352273882257, -1.19032456686131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447952458252449, -0.104096076780328, 0.377964910559275, -1.21668549070885, 1.16998965039562, -1.20263659365319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449365846222008, -0.104116280587864, 0.378211544270204, -1.20773012726238, 1.13410512342334, -1.20993018290152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450329120314575, -0.104155056887716, 0.378311017239195, -1.17440224178107, 1.11722074404478, -1.2132096528738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451001069910707, -0.10402914540397, 0.378343106187749, -1.15921770616777, 1.12124745661975, -1.21814548022833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451639378476944, -0.103991083048087, 0.378218464378819, -1.14120420448017, 1.15156828300817, -1.20907276297968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45205286118668, -0.104056055530045, 0.377834404720774, -1.14681484955239, 1.13109696208078, -1.22465483708809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451907527134596, -0.104107362611876, 0.377649703511632, -1.14234494382206, 1.11899807850836, -1.21770368352251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450701344723196, -0.104196746927303, 0.376732102457477, -1.15328224012626, 1.08680416718942, -1.21884032800465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448239405736111, -0.104096402791119, 0.376368659872873, -1.14878133079445, 1.08296424106928, -1.19958588397107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444734674998, -0.104095098795001, 0.37584867298633, -1.15080737840061, 1.09140876896497, -1.17586471057826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442362292692303, -0.103940170178327, 0.376418563026211, -1.14670860317753, 1.09439616992842, -1.13909743164656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439484507990888, -0.103866715185846, 0.37694152404969, -1.17456713230221, 1.0795278968964, -1.12714476655177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437219537644785, -0.103854439029764, 0.377795587508377, -1.2063319910508, 1.08619104651233, -1.11562591985051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436391588841656, -0.103961483465039, 0.378297425642016, -1.24367491348738, 1.11320158872527, -1.1211370818285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437480028857815, -0.104126690274527, 0.378766491487859, -1.2595655078828, 1.14598226650883, -1.12503319413441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439830658293252, -0.104156203510735, 0.379000514490884, -1.25873542747511, 1.15398292276022, -1.13859466205804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442782709099241, -0.104182564128879, 0.379133436770681, -1.23160179852379, 1.16784536678513, -1.15591047312253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445397036185595, -0.104123709395277, 0.37924479094389, -1.20640387290126, 1.17930926507642, -1.17362367258522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44729023095034, -0.104188790452378, 0.379067776253117, -1.19742545115383, 1.17795756134269, -1.19682063872032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448868419731324, -0.104213037745731, 0.379049737299042, -1.19865526264376, 1.14393329761306, -1.22825785170172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450152042974265, -0.104211828006166, 0.378797578340968, -1.18800034227986, 1.1217318778373, -1.23186425647321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451171362902707, -0.104176820995345, 0.378826138970785, -1.18160157054724, 1.12135076615389, -1.22765634617849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451852589020212, -0.10412120384013, 0.378798564771353, -1.14966187444055, 1.15195646232511, -1.19968418122512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451713011064999, -0.104237301673363, 0.378188550566898, -1.14748935096037, 1.15944826136841, -1.18442052632563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450211777785541, -0.104179770208951, 0.377374233034144, -1.10770354246308, 1.10843129713167, -1.19194604682622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447363184224209, -0.104256703762031, 0.376390935384219, -1.11564413112862, 1.03838202418573, -1.1866970986822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44377720617204, -0.104158396596378, 0.376513873167451, -1.11321838563199, 1.02834285162892, -1.18064788493111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440246455426578, -0.104103097643891, 0.377106242358553, -1.1440520712648, 1.05992421350749, -1.14376731470923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437035490063937, -0.10397454060473, 0.377777210384697, -1.17828179469461, 1.09543122410663, -1.12488382573084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434623578103679, -0.103924057492977, 0.378486097700137, -1.22197594721983, 1.11258136754773, -1.08007139609645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433777373815713, -0.103952399577742, 0.379130770116066, -1.24465374440437, 1.1433174739052, -1.05719816640577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434999026320661, -0.103980910630552, 0.379694785157552, -1.24539085151925, 1.17386301630188, -1.07357234803753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43777531170581, -0.104066559023895, 0.379759874001567, -1.24104046550258, 1.17241234136283, -1.12440945299695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441046381686727, -0.104140623650875, 0.379620254883487, -1.24086216216364, 1.16177587718479, -1.17415347199003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443891427378782, -0.104173279861312, 0.379682379566507, -1.2306415163977, 1.16217245952113, -1.18995399156521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446151824785655, -0.104243349594386, 0.379648431196808, -1.21083560965853, 1.1677176401183, -1.19037384939434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447729049863435, -0.104238417638886, 0.379885068939227, -1.18588753256108, 1.17479856440112, -1.18419805526821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448945817672665, -0.104253951762681, 0.379845301605631, -1.16757744370575, 1.18168890107771, -1.16834520961782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450159222779262, -0.104180197231741, 0.379764228358818, -1.15743724189579, 1.18250721758271, -1.16957424541842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451189664016541, -0.104102258374636, 0.379422414311903, -1.16098877928425, 1.13855050367519, -1.20083605586362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451359039604993, -0.104112751531988, 0.379093057782007, -1.14647449766981, 1.11008767775665, -1.21916010667677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450075778467668, -0.10402497935915, 0.37839027846785, -1.14043871188945, 1.06137765264315, -1.23334087327498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447363037239729, -0.104069057142832, 0.37764984277569, -1.12913976716891, 1.05936159149171, -1.2079969535145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444098746494893, -0.104027725852712, 0.377154825838972, -1.1475386150883, 1.03133252757786, -1.19792837313106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440677020151971, -0.103941463225365, 0.377364520622445, -1.16921331991316, 1.04258476959073, -1.16179656893801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43757965861058, -0.103841884122328, 0.378055677365722, -1.19591387015289, 1.05480081412179, -1.12730897273186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435107234116879, -0.103750071834529, 0.378838220323877, -1.21372931543372, 1.0887294097421, -1.09742053051477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433942283086631, -0.10389363954846, 0.379448078622451, -1.22020794456541, 1.11083781759735, -1.08855883989183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434930059210611, -0.103879427220368, 0.379759357257478, -1.23967833606344, 1.14753062585742, -1.09907544437517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437473058028707, -0.103991688175215, 0.379801011134864, -1.24728685407829, 1.15984076394922, -1.12167917344016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440560074994356, -0.103965202368362, 0.379801239167326, -1.23989130937631, 1.17267512280869, -1.14296394740056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443482308088354, -0.104084471701854, 0.379571153845048, -1.21086444803589, 1.16925893550281, -1.15573338724151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445736873339663, -0.104037397156185, 0.379581036058499, -1.19450879746937, 1.17178016001508, -1.17276921210181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447666381475032, -0.104073674862003, 0.379570789224547, -1.17691913661585, 1.15705908344736, -1.19581158497892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449111485550654, -0.104056504956119, 0.379722992176391, -1.17165658335347, 1.16776896281067, -1.20336657964224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450296521195206, -0.10410795338757, 0.379630986540463, -1.16194917624499, 1.16818837568073, -1.1890536042406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451300259586974, -0.104101274759629, 0.379497547957509, -1.15654311114863, 1.15980892336122, -1.20088107758574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451686055997886, -0.104063842121724, 0.379177683024478, -1.12417775459787, 1.12049223584238, -1.21825107145176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450869390295191, -0.104145111365777, 0.378626678934429, -1.11020845857347, 1.0870224972736, -1.24129916542683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448540587824888, -0.104167987667645, 0.377888348011588, -1.11708526805499, 1.08032673535159, -1.21402584996213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44537836366407, -0.104200473652932, 0.377333534810954, -1.14970499224118, 1.06963950490742, -1.19458843042173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442257214847902, -0.10408235085457, 0.377301796185643, -1.14948353049139, 1.0758707378789, -1.16380480615597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439178312235252, -0.103919705131091, 0.377945168345874, -1.16195372054169, 1.09037171078553, -1.11323561916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436647341250967, -0.103878994534169, 0.378842982881006, -1.18079932163478, 1.12733772089196, -1.06300785551664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435446554892104, -0.103885679546421, 0.379625677192332, -1.23268774628201, 1.15260880475157, -1.03555880970575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435806221912633, -0.103944374747325, 0.379947249824462, -1.2621332944587, 1.17012310733827, -1.07679431128293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437843483332609, -0.103904500898967, 0.380046025620056, -1.26622023669452, 1.17952311475986, -1.10703399970091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44064082886737, -0.103927721438752, 0.379826138605245, -1.23730586480343, 1.18944761616209, -1.1362530341707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443628506563642, -0.104023951346027, 0.379738357587094, -1.22350796206495, 1.19731594548945, -1.13865857196133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446068087625534, -0.104078268869632, 0.379589351440297, -1.20035001138023, 1.19284164114833, -1.15015150910647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447842696736616, -0.104104310648512, 0.379660887499877, -1.19168905933223, 1.18143703251511, -1.16963281357917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44928242353376, -0.104034460484794, 0.379373292179657, -1.19296349391813, 1.15917530721137, -1.19956076597943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450491227443878, -0.104111788558596, 0.379019314563999, -1.19579182143944, 1.15197055037339, -1.2053834463397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450815460825727, -0.104129812482728, 0.378823355601832, -1.18106952999261, 1.10507923506396, -1.21236357304064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44979383535682, -0.104084617793667, 0.378583493650157, -1.14321953660523, 1.07460344038849, -1.18671435403862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447171659902497, -0.104023643305338, 0.378100930425884, -1.13273148322049, 1.04765818636737, -1.16999353171716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444058031642102, -0.10389839803407, 0.377678731757136, -1.14118509619045, 1.05927748827525, -1.14301261912597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440988632118388, -0.103870172774505, 0.37767845113284, -1.14137021287972, 1.07408267341337, -1.12058223085589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438432694738926, -0.103779687607866, 0.378150306687954, -1.15533343978338, 1.06584680073745, -1.11869632228689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436681005521062, -0.103867290247402, 0.378678871423788, -1.18424476770141, 1.08738779966977, -1.10546587787903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436396584447844, -0.104000293267748, 0.379039774686019, -1.22671853832505, 1.09592559396935, -1.11525919579592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4378819221948, -0.104044907133017, 0.379539096847937, -1.23740714443391, 1.1435684493349, -1.11724172879346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440614771275576, -0.104056924046347, 0.379675319301108, -1.23576039817015, 1.15740912492142, -1.14393240259399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443447578450386, -0.103951169110765, 0.379757365744925, -1.22052074530782, 1.17082356266226, -1.16608626078562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445848393288702, -0.103954594740156, 0.379624424137115, -1.20537922868308, 1.16319576131094, -1.18315577915525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447500340797246, -0.103953003626428, 0.379573429437663, -1.16431745578032, 1.17953603275412, -1.16216300766623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448819322610531, -0.104113574923479, 0.379151513223722, -1.15338193000288, 1.19062962539275, -1.15086712604034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449930403774396, -0.104303517350433, 0.378886935404647, -1.15534437584411, 1.20515321919035, -1.14977659606422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450885162708119, -0.104357711070461, 0.378763667413721, -1.14279128188385, 1.19905363630757, -1.15994801555604], a = 0.2, v = 0.2, t = 0.2)
